,checking-account,duration,credit-history,purpose,credit-amount,savings-account,employment-since,installment-rate,other-debtors,residence-since,property,age,other-installment,housing,existing-credits,job,numner-people-provide-maintenance-for,telephone,foreign-worker,sex,marital-status,class-label
0,2,2,2,8,1,5,4,4,3,4,2,2,2,2,2,2,1,2,2,2,1,2
1,1,3,4,8,3,3,1,2,3,2,2,1,2,2,1,2,1,1,2,1,1,1
2,4,3,2,5,2,3,2,2,3,3,2,2,2,2,1,4,2,1,2,2,1,2
3,2,3,4,6,3,3,2,2,2,4,3,2,2,1,1,2,2,1,2,2,1,2
4,2,3,3,2,2,3,1,3,3,4,4,2,2,1,2,2,2,1,2,2,1,1
5,4,3,4,5,3,5,1,2,3,4,4,2,2,1,1,4,2,2,2,2,1,2
6,4,3,4,6,2,2,4,3,3,4,3,2,2,2,1,2,1,1,2,2,1,2
7,1,3,4,3,3,3,1,2,3,2,1,2,2,3,1,1,1,2,2,2,1,2
8,4,3,4,8,2,4,2,2,3,4,2,2,2,2,1,4,1,1,2,2,1,2
9,1,3,2,2,3,3,5,4,3,2,1,2,2,2,2,1,1,1,2,2,2,1
10,1,3,4,2,1,3,3,3,3,1,1,1,2,3,1,2,1,1,2,1,1,1
11,2,3,4,1,2,3,3,3,3,4,3,1,2,3,1,2,1,1,2,1,1,1
12,1,3,4,8,1,3,1,1,3,1,1,1,2,2,1,2,1,2,2,1,1,2
13,2,3,2,2,1,3,4,4,3,4,1,2,2,2,2,4,1,1,2,2,1,1
14,2,3,4,2,1,3,1,2,3,4,1,2,2,3,1,2,1,1,2,1,1,2
15,2,3,4,8,1,1,1,4,3,2,1,2,2,2,1,4,1,1,2,1,1,1
16,4,3,2,8,2,5,4,4,3,4,3,2,2,2,2,2,1,1,2,2,1,2
17,2,3,5,1,3,5,3,2,3,3,1,1,1,2,3,2,1,1,2,2,1,2
18,1,3,4,3,3,3,4,4,3,2,4,2,2,1,1,1,1,2,2,1,1,1
19,4,3,4,8,2,2,4,3,3,2,1,2,2,2,1,2,2,2,2,2,1,2
20,4,2,2,2,2,3,1,4,3,4,1,2,2,2,3,2,1,2,2,2,1,2
21,2,2,4,8,2,2,1,2,3,3,2,2,2,3,1,2,2,1,2,2,1,2
22,2,2,2,2,2,3,3,1,3,3,2,2,2,3,2,4,2,1,1,2,1,2
23,1,3,2,3,1,1,3,3,3,4,3,2,2,2,1,2,1,1,2,2,1,2
24,4,2,2,6,2,5,1,2,3,1,1,2,2,2,2,2,1,1,1,2,2,2
25,2,2,4,6,1,3,1,1,3,2,2,2,1,2,1,4,1,2,2,2,1,2
26,4,2,5,8,1,3,4,4,3,4,1,2,2,2,1,4,1,1,2,2,2,2
27,3,3,1,8,1,4,1,3,3,3,2,2,2,3,2,2,1,1,2,1,1,2
28,1,2,4,8,2,3,1,3,2,2,2,2,2,2,1,2,1,1,2,2,1,2
29,2,3,3,1,3,3,4,3,3,4,4,2,2,2,2,2,1,2,2,2,1,1
30,1,3,4,1,1,4,3,3,3,3,2,2,1,2,1,2,1,2,2,2,2,2
31,2,3,4,6,2,3,1,2,3,2,1,2,3,2,1,2,1,1,2,2,1,2
32,1,3,4,2,3,1,1,2,3,2,1,2,2,2,2,2,1,2,2,2,1,2
33,4,3,2,1,1,5,4,4,3,4,4,2,2,3,1,4,1,1,2,2,1,2
34,3,3,4,6,1,3,3,4,3,1,3,2,1,2,1,1,1,2,2,1,1,2
35,1,3,2,8,2,3,3,4,3,2,3,1,2,2,2,4,1,1,2,2,1,1
36,4,3,2,5,3,3,1,1,3,3,4,2,1,1,1,2,1,2,2,2,1,2
37,3,3,4,8,2,3,1,4,1,2,2,2,3,2,1,2,1,1,2,2,1,1
38,3,2,4,4,1,3,1,2,3,2,1,2,2,2,1,2,1,2,2,2,1,2
39,1,2,4,8,1,3,1,4,3,3,2,1,2,2,1,2,1,1,2,2,1,2
40,4,3,4,8,2,2,4,4,3,2,1,2,1,2,1,1,1,1,2,2,1,2
41,1,3,4,8,1,2,1,3,3,1,1,2,2,2,1,2,1,2,2,2,1,2
42,1,3,3,9,3,3,1,2,3,4,2,2,2,2,1,4,2,2,2,2,1,2
43,2,3,2,3,3,1,2,1,3,4,1,1,2,3,2,2,1,1,2,2,2,2
44,2,3,2,3,3,3,4,4,3,4,4,2,3,1,2,4,1,1,2,1,1,1
45,4,2,2,2,1,3,3,4,3,4,1,2,2,2,2,1,1,1,2,1,1,2
46,4,3,4,8,2,2,4,4,3,4,1,2,2,2,1,2,1,1,2,2,1,2
47,2,2,4,3,1,2,5,1,3,2,3,1,2,3,1,3,1,2,2,1,1,2
48,4,2,2,2,3,3,1,1,3,4,3,2,2,2,2,4,1,1,2,2,1,2
49,4,3,4,8,2,1,1,4,1,2,2,2,2,2,1,2,1,1,2,1,1,2
50,1,3,3,6,2,5,3,4,3,2,3,2,1,2,1,4,1,1,2,2,1,2
51,1,3,3,3,3,3,4,1,3,2,1,2,2,2,2,1,1,2,2,2,1,2
52,4,3,4,8,1,3,1,3,3,2,1,1,2,2,1,2,1,1,2,2,1,2
53,4,3,4,3,2,5,1,2,3,1,3,2,2,2,1,2,1,2,2,2,1,2
54,1,3,3,2,2,3,4,4,3,4,4,2,1,1,2,2,1,2,2,2,1,1
55,4,2,1,2,1,5,1,1,2,2,2,2,3,2,1,4,2,1,2,2,1,2
56,1,3,4,8,3,5,5,2,3,1,4,2,2,2,1,1,1,2,2,2,1,1
57,4,3,2,8,3,3,1,2,3,2,1,2,3,2,2,2,1,1,2,1,1,2
58,3,3,4,2,1,3,4,3,3,2,1,1,2,2,1,1,1,1,2,1,1,2
59,2,3,2,6,3,3,3,4,1,4,4,1,2,3,2,4,1,2,2,1,1,1
60,1,2,4,1,1,3,1,2,3,1,2,2,1,2,1,2,1,2,2,2,2,2
61,1,3,2,8,1,5,4,4,2,4,2,2,2,2,2,2,1,2,2,2,1,2
62,1,3,5,1,1,3,4,4,3,4,4,2,2,1,1,1,1,2,2,2,1,1
63,1,3,5,1,3,3,1,2,3,2,1,1,2,2,1,2,1,2,2,2,1,1
64,4,3,4,8,2,3,3,4,3,4,3,2,2,2,1,2,1,2,2,1,1,2
65,4,3,4,9,3,5,4,4,3,4,3,2,2,2,4,2,2,2,2,2,1,2
66,4,3,4,8,2,3,3,2,3,2,1,2,1,2,1,2,1,1,2,1,1,2
67,1,3,4,2,1,4,1,4,3,1,2,1,2,2,1,2,1,1,2,2,2,2
68,4,3,4,5,1,3,1,4,3,4,4,2,3,1,1,2,1,2,2,2,1,1
69,4,3,4,8,2,5,1,4,3,4,1,1,2,2,1,2,1,1,2,1,1,2
70,4,3,4,3,3,3,1,1,3,2,3,2,1,2,1,2,1,1,2,1,1,2
71,4,2,2,8,1,5,4,4,3,2,3,2,2,3,2,4,1,2,2,2,1,2
72,2,2,2,7,1,3,4,3,3,4,4,2,1,1,2,1,2,2,2,2,1,2
73,1,3,2,1,3,3,2,2,3,1,2,2,1,2,2,4,1,1,2,1,1,2
74,2,3,4,5,1,5,4,4,3,4,4,2,2,2,1,1,1,2,2,2,1,1
75,2,3,2,3,1,3,4,4,3,4,4,2,2,1,2,1,1,1,2,2,1,2
76,2,3,4,8,2,3,3,4,3,3,1,2,2,2,1,2,1,1,2,2,1,1
77,1,2,3,8,2,3,2,2,3,4,3,2,2,2,1,2,1,1,2,2,1,2
78,4,3,5,3,3,5,1,2,3,2,3,2,2,2,1,4,2,1,2,2,1,2
79,1,3,4,6,2,3,3,2,3,1,3,1,2,2,1,2,1,1,2,2,2,2
80,4,3,4,8,3,5,3,1,3,1,1,2,2,2,2,2,1,2,2,1,1,1
81,4,3,4,8,1,2,4,4,3,3,3,2,3,2,1,2,1,2,2,2,1,2
82,4,3,4,1,1,1,1,3,3,4,3,1,2,3,1,4,1,1,2,1,1,2
83,2,3,4,7,1,3,4,4,2,4,2,2,2,2,1,4,1,2,2,1,1,2
84,2,2,4,8,2,3,4,3,3,4,2,2,2,2,1,4,1,1,2,2,1,2
85,4,3,2,1,1,3,1,4,2,2,2,2,2,2,2,1,1,2,2,1,1,2
86,1,3,2,6,1,3,3,4,3,1,3,2,2,2,2,2,1,1,2,1,1,2
87,1,3,4,5,3,1,1,1,3,4,4,2,2,1,1,2,2,2,2,2,1,1
88,2,3,4,2,2,1,2,4,3,3,1,2,2,2,1,1,2,2,2,2,1,2
89,2,3,5,9,1,3,2,4,3,3,2,2,2,2,2,2,1,1,2,2,1,1
90,4,3,2,8,1,3,4,4,3,4,2,2,2,2,1,2,1,1,2,2,1,2
91,2,3,2,3,1,3,4,4,3,3,2,2,2,2,1,2,1,1,2,2,1,2
92,4,3,2,8,1,5,4,4,3,3,3,2,1,2,1,4,2,1,2,1,1,1
93,3,3,2,6,2,5,4,4,1,4,4,1,2,3,2,2,1,1,2,2,1,2
94,1,3,4,2,1,4,4,4,3,4,2,2,2,2,1,2,1,2,2,2,1,2
95,1,3,5,1,3,3,3,3,3,4,4,2,2,3,1,2,1,2,2,2,1,1
96,4,3,2,5,2,5,2,4,3,2,1,2,2,2,1,2,1,1,2,1,1,2
97,1,3,4,1,2,1,1,4,3,4,1,2,2,2,1,2,1,1,2,2,1,2
98,1,3,2,8,2,3,4,4,3,4,2,2,2,2,1,2,1,1,2,2,1,2
99,1,3,3,3,3,5,2,3,3,4,3,2,1,3,2,1,2,2,2,2,1,2
100,4,3,4,2,1,1,4,4,3,4,2,2,2,3,1,4,1,1,2,2,2,2
101,1,3,4,8,2,3,2,4,3,4,1,1,2,3,1,2,1,1,2,2,1,2
102,4,2,3,8,1,3,1,3,3,2,2,1,2,2,1,2,1,1,2,1,1,2
103,1,2,2,6,1,3,2,4,3,3,1,2,2,3,1,2,1,2,2,2,1,2
104,4,3,4,3,2,5,3,2,3,4,1,2,2,3,1,2,1,2,2,2,2,2
105,1,3,2,7,3,3,1,2,1,3,1,2,2,2,2,1,2,2,2,2,1,1
106,4,3,1,2,3,3,4,2,3,4,4,2,1,2,2,1,2,2,2,2,1,1
107,1,3,4,2,3,3,2,2,3,2,1,2,2,2,1,2,1,1,2,2,1,2
108,2,3,4,6,3,5,3,1,3,2,3,2,2,2,1,2,1,2,1,1,1,2
109,1,3,4,1,1,2,4,1,3,2,2,2,2,2,1,2,1,2,2,2,2,2
110,1,2,3,1,1,1,4,1,3,2,1,2,1,2,2,2,2,1,2,2,1,2
111,3,3,4,5,1,3,3,4,3,4,3,1,2,3,1,2,1,2,2,1,1,2
112,1,3,4,2,3,3,2,3,3,3,2,2,2,3,1,4,1,1,2,2,1,2
113,4,3,2,2,3,3,1,4,3,2,2,1,3,2,2,2,1,2,2,1,1,1
114,2,3,4,8,1,2,4,3,3,1,2,2,2,2,1,2,1,1,2,2,2,2
115,4,3,2,8,2,5,4,4,3,1,2,2,2,2,1,2,1,2,2,2,1,2
116,2,3,4,8,3,5,2,4,3,3,1,2,2,2,1,1,1,2,2,1,1,1
117,2,2,2,6,2,5,3,2,1,3,2,2,2,3,2,2,1,1,1,1,1,2
118,2,3,2,6,2,2,1,1,3,4,1,1,2,2,2,2,1,1,2,1,1,1
119,1,3,2,2,2,2,2,3,3,3,1,2,2,2,1,1,1,2,2,2,1,2
120,2,3,4,8,1,3,1,3,3,2,2,1,2,2,2,2,1,2,2,1,1,1
121,4,3,2,3,2,3,4,4,3,2,1,2,2,3,2,1,1,2,2,1,1,2
122,4,3,4,6,1,3,1,3,3,2,2,1,2,3,1,4,1,1,2,2,1,2
123,3,2,2,2,1,3,4,4,3,4,4,2,2,1,2,2,1,2,2,2,1,2
124,1,3,4,6,1,5,3,4,3,3,2,2,2,3,1,2,1,1,2,1,1,1
125,2,3,2,2,2,3,1,4,3,2,3,2,2,2,2,2,1,1,2,2,1,2
126,2,3,4,8,1,3,1,4,3,2,2,2,2,2,1,4,1,1,2,2,2,2
127,1,3,4,9,1,3,1,4,3,2,1,2,2,2,1,2,1,1,2,2,1,1
128,1,3,2,3,1,3,5,4,3,2,1,2,2,2,2,1,1,2,2,2,1,2
129,2,3,2,2,2,3,1,3,1,2,2,2,2,2,2,2,1,1,2,1,1,1
130,1,3,4,2,3,5,2,1,3,2,1,1,2,2,1,2,1,1,2,1,1,2
131,2,3,3,5,3,3,1,4,3,3,3,2,3,2,1,2,1,2,2,2,1,1
132,4,3,4,6,2,3,3,2,3,3,3,2,1,2,2,4,1,1,2,2,1,2
133,4,3,4,6,1,3,1,4,3,4,4,2,1,1,2,2,1,1,2,2,1,2
134,4,3,4,8,3,1,2,2,3,4,2,1,2,2,1,2,1,2,2,1,1,2
135,4,3,2,8,1,5,4,4,3,2,2,2,2,2,2,2,1,2,2,1,1,2
136,4,3,3,3,3,4,1,2,3,2,1,2,2,2,2,2,1,1,2,2,1,2
137,1,3,4,8,1,2,1,4,3,3,2,2,2,2,1,4,1,1,2,2,1,1
138,1,3,2,8,2,5,2,4,2,2,2,2,1,2,3,2,1,2,2,2,1,2
139,3,3,4,8,1,3,1,2,3,2,1,2,2,3,1,4,1,2,2,1,1,2
140,3,2,4,2,1,4,3,2,3,2,2,2,2,2,1,3,1,1,1,2,2,2
141,1,3,4,8,2,3,3,4,3,1,4,2,2,2,1,1,1,2,2,1,1,2
142,2,3,4,8,2,3,1,3,3,2,1,2,2,2,1,1,1,1,2,2,1,2
143,2,3,4,6,2,3,1,2,3,2,1,1,2,2,1,2,1,1,2,2,1,1
144,4,3,2,6,2,3,3,4,3,4,3,1,2,2,1,2,1,2,2,1,1,2
145,1,3,1,1,2,1,2,4,3,2,1,2,2,2,1,2,1,1,2,2,1,2
146,2,2,2,2,1,3,4,1,3,4,4,2,2,2,2,2,1,2,2,1,1,2
147,4,3,2,2,1,1,2,4,3,3,1,2,2,2,2,2,1,2,2,1,1,2
148,2,3,2,6,3,3,1,3,2,2,3,2,2,2,2,2,1,1,2,2,1,2
149,4,3,2,8,1,4,4,4,3,4,1,2,2,2,2,2,1,1,2,2,1,2
150,4,2,4,8,1,1,4,2,3,4,4,2,1,1,1,2,2,2,2,2,1,2
151,4,2,4,8,1,3,1,1,3,4,3,2,2,2,1,2,1,2,1,2,1,2
152,3,3,4,8,3,3,1,4,3,1,1,1,2,2,1,2,1,1,2,2,1,2
153,1,3,2,3,3,4,4,2,3,4,4,2,2,3,1,2,1,1,2,1,1,2
154,1,3,3,1,3,1,2,4,3,4,1,2,2,3,1,1,1,2,2,2,1,2
155,2,3,4,6,1,3,1,2,3,4,1,1,2,3,1,2,1,1,2,1,1,1
156,2,2,2,9,1,1,4,3,2,4,2,2,2,2,2,2,2,1,1,2,1,2
157,2,3,1,10,1,3,4,4,3,1,1,2,1,2,1,4,1,1,2,2,2,2
158,1,3,4,2,2,1,2,2,3,3,1,2,1,2,2,2,1,2,2,2,1,2
159,4,2,2,8,1,5,1,1,3,2,2,2,2,2,2,4,2,1,2,2,1,2
160,4,3,2,8,2,1,4,3,3,4,2,2,2,2,1,2,2,2,2,2,1,2
161,4,3,2,2,1,3,3,4,3,1,3,2,2,2,2,2,1,1,2,1,1,2
162,4,3,4,4,1,2,2,4,3,3,3,2,2,2,2,2,1,2,2,2,1,2
163,1,2,4,2,3,3,5,2,3,4,4,2,1,1,1,1,1,2,2,2,1,2
164,4,3,4,2,1,2,4,4,3,4,3,2,2,2,1,2,1,1,2,2,1,2
165,4,2,4,6,2,2,1,1,3,2,1,2,2,2,1,2,1,2,2,2,1,2
166,2,3,4,6,1,3,5,4,3,2,1,2,2,2,1,2,1,1,2,1,1,1
167,1,2,4,6,1,4,3,4,3,1,2,1,2,2,1,2,1,1,2,1,1,2
168,4,3,4,6,2,3,2,2,3,4,3,1,2,3,1,2,1,2,2,1,1,2
169,1,3,2,1,1,3,4,4,3,4,2,2,2,2,2,2,1,2,2,2,1,1
170,2,3,5,2,1,3,4,4,3,3,1,2,2,3,2,2,2,1,2,2,1,1
171,4,3,4,6,1,3,1,4,3,1,2,2,2,2,1,2,1,2,2,1,1,2
172,1,3,3,6,2,3,5,3,3,2,3,2,2,2,1,1,1,2,2,1,1,1
173,1,2,4,8,1,3,1,4,2,2,2,2,2,2,1,2,1,1,1,2,1,2
174,2,3,3,5,2,3,3,2,3,1,3,2,2,2,2,2,1,1,2,2,1,1
175,4,3,1,3,3,5,5,4,3,1,2,2,1,2,1,1,1,2,2,1,1,1
176,2,3,4,6,2,3,1,2,3,1,1,2,2,2,1,2,1,1,2,2,1,2
177,2,2,2,8,1,2,4,4,3,4,1,2,2,2,2,2,1,1,2,2,1,2
178,4,3,4,8,1,3,2,4,3,2,1,2,2,3,2,1,2,2,2,2,1,2
179,2,3,2,2,1,3,4,4,3,4,2,2,2,2,2,2,1,1,2,2,1,2
180,4,3,3,1,3,3,3,1,3,1,1,2,2,2,2,2,1,1,2,2,1,1
181,1,3,3,1,2,3,1,2,3,2,2,2,3,2,2,1,1,2,2,2,1,1
182,2,3,1,2,1,5,1,4,3,2,3,2,2,2,2,4,2,1,2,2,1,1
183,4,3,2,6,2,4,1,4,3,4,2,2,2,2,1,2,1,2,2,2,1,2
184,1,3,2,2,1,3,4,4,3,4,1,2,1,2,1,2,2,2,2,2,1,1
185,4,3,2,8,1,3,1,4,3,2,3,2,2,2,2,2,1,1,2,2,1,2
186,1,2,1,3,3,3,4,2,3,4,4,2,1,1,1,1,2,2,2,1,1,1
187,1,3,2,2,1,3,5,2,3,3,1,2,2,1,3,3,1,2,2,2,1,2
188,2,3,4,8,1,1,2,4,3,1,3,1,2,2,1,2,1,1,2,2,2,1
189,1,3,5,6,2,3,1,1,3,4,1,2,1,2,2,2,1,2,2,1,1,2
190,4,3,4,1,2,4,1,2,3,3,3,2,2,2,3,1,1,2,2,2,1,1
191,1,3,5,1,2,1,2,4,3,4,4,2,2,1,1,4,2,1,2,2,1,1
192,1,3,4,1,2,3,1,4,3,2,1,2,2,2,1,2,2,2,2,2,1,1
193,4,2,4,8,2,3,2,2,3,2,2,2,2,3,1,2,1,1,2,2,2,2
194,1,3,4,8,2,1,1,4,2,4,3,1,2,3,1,2,1,1,2,2,1,1
195,1,2,2,5,1,3,4,2,3,3,1,2,2,2,2,1,1,2,2,1,1,1
196,4,2,2,8,1,3,1,1,3,1,1,2,2,2,2,2,1,2,2,1,1,2
197,1,3,4,6,1,1,3,4,3,4,1,2,1,3,4,2,1,1,2,1,1,1
198,1,3,4,3,2,5,4,4,3,4,4,2,1,1,1,2,1,2,2,2,1,2
199,1,3,3,6,2,3,4,4,3,3,4,2,2,2,1,1,1,2,2,2,1,1
200,4,2,2,5,1,2,4,4,3,2,1,2,2,2,2,2,1,2,2,2,1,2
201,2,3,4,2,1,3,1,4,3,3,2,2,2,2,1,4,1,1,2,2,2,2
202,4,3,3,1,3,3,2,3,3,4,1,2,2,2,2,2,1,1,2,2,1,2
203,2,3,4,10,1,3,2,4,3,4,3,1,2,3,1,2,1,1,2,2,2,1
204,4,3,2,2,1,3,4,4,3,1,2,2,2,2,2,4,2,1,2,2,1,2
205,2,3,2,3,3,3,4,3,3,4,4,2,2,1,3,1,2,2,2,2,1,2
206,4,3,2,6,1,3,4,4,3,4,2,2,2,2,3,2,1,2,2,2,1,2
207,1,3,2,4,1,3,2,4,3,3,3,2,2,2,1,2,1,1,2,2,1,2
208,2,3,4,1,3,3,1,2,3,2,1,1,3,2,1,4,1,1,2,2,2,2
209,4,3,4,3,1,4,2,3,3,2,3,2,2,2,1,2,1,1,1,2,1,2
210,4,2,2,8,2,5,1,1,3,2,2,2,2,2,2,2,2,1,2,2,1,2
211,4,3,4,8,2,5,4,2,3,4,2,2,2,2,1,4,1,2,2,1,1,2
212,2,3,5,1,3,3,5,2,3,4,3,2,3,2,2,2,1,2,2,2,1,1
213,3,3,3,1,1,3,4,4,3,4,2,2,2,2,1,1,1,2,2,2,1,1
214,4,3,2,8,2,5,4,4,3,2,1,2,2,2,1,2,1,2,2,2,1,2
215,1,2,2,10,1,5,2,1,3,3,3,2,2,2,2,4,1,1,2,1,1,2
216,2,3,5,1,2,3,2,3,3,1,3,2,1,2,1,2,1,2,2,2,1,2
217,3,3,4,8,2,3,1,2,3,2,2,1,2,2,1,2,1,2,2,2,1,2
218,2,3,4,6,2,3,1,2,3,2,2,1,2,3,1,4,1,1,2,2,1,2
219,4,2,4,2,1,3,1,2,3,4,1,2,2,2,1,2,1,2,2,1,1,2
220,1,3,4,8,1,3,3,4,2,1,2,2,1,2,1,4,1,1,2,2,2,2
221,2,3,4,5,1,5,1,4,3,4,3,1,1,3,1,2,1,2,2,1,1,2
222,4,3,4,8,1,3,1,4,3,2,2,2,1,2,2,2,1,1,2,2,1,2
223,4,3,3,1,2,5,1,4,3,4,2,2,2,2,2,2,2,2,2,2,1,2
224,4,3,4,3,2,3,1,3,3,2,1,2,2,2,1,2,1,2,2,2,1,2
225,4,3,5,9,2,3,1,4,3,2,1,2,2,2,2,2,1,1,2,2,1,2
226,1,3,4,8,3,4,2,1,1,2,4,2,1,2,2,2,1,2,2,2,1,1
227,2,3,4,6,3,3,4,4,3,4,4,2,2,1,1,1,1,2,2,2,1,1
228,4,2,4,8,1,3,2,4,3,2,1,1,2,2,1,2,1,1,2,2,1,1
229,2,3,4,6,2,3,3,4,3,1,4,1,1,1,1,2,1,1,2,2,1,2
230,3,3,4,8,2,3,1,4,3,2,1,2,2,2,1,2,1,1,2,2,1,1
231,4,2,4,2,2,2,4,2,3,4,4,2,2,1,1,4,1,1,2,2,1,2
232,4,3,4,8,2,1,2,3,3,1,4,2,2,2,1,2,1,1,2,2,1,2
233,1,3,4,8,1,3,1,4,2,2,2,1,2,2,1,4,1,1,2,2,2,2
234,4,1,2,8,1,3,2,2,3,1,2,2,2,2,3,4,2,1,2,2,1,2
235,2,3,4,8,1,3,5,4,3,2,1,2,3,2,1,1,2,1,2,2,1,1
236,1,2,4,2,3,5,5,1,3,2,3,1,2,2,1,3,1,2,2,2,1,1
237,1,3,4,1,2,1,4,4,3,2,1,2,1,3,2,4,1,1,2,2,1,1
238,4,3,2,8,1,3,1,4,3,2,3,2,2,2,2,2,1,1,2,1,1,2
239,2,3,4,8,2,3,4,1,2,3,3,2,2,2,1,2,2,1,2,2,1,2
240,2,3,4,2,1,5,4,4,3,2,1,2,1,2,1,2,1,1,2,1,1,1
241,4,2,4,8,1,3,2,3,3,2,3,2,2,2,1,2,2,1,2,2,1,2
242,2,3,5,3,2,3,4,3,3,4,4,1,2,1,2,2,2,1,2,2,1,1
243,4,3,2,1,1,3,1,3,3,2,2,2,2,2,2,2,1,1,2,1,1,2
244,4,3,1,10,2,2,1,4,3,3,2,2,2,2,1,4,2,1,2,1,1,2
245,4,3,4,1,1,3,2,4,3,1,2,1,2,2,1,2,1,2,2,2,1,2
246,4,3,2,8,1,3,4,4,3,4,2,2,2,2,3,2,1,1,2,2,1,2
