,checking-account,duration,credit-history,purpose,credit-amount,savings-account,employment-since,installment-rate,other-debtors,residence-since,property,age,other-installment,housing,existing-credits,job,numner-people-provide-maintenance-for,telephone,foreign-worker,sex,marital-status,class-label
498,1,3,4,8,1,3,4,4,2,2,2,2,2,2,1,4,1,1,2,2,2,2
499,3,2,2,2,1,1,4,2,3,4,1,2,2,2,2,2,2,2,2,2,1,2
500,2,3,4,2,2,3,3,4,3,1,3,2,2,2,1,2,1,1,2,1,1,1
501,2,3,4,3,3,3,4,2,3,4,4,2,2,1,1,2,2,1,2,2,1,2
502,3,2,4,8,1,1,4,2,3,4,2,2,2,2,1,2,1,1,2,2,1,2
503,1,3,2,8,1,1,3,4,3,4,4,2,1,2,2,2,2,1,2,2,1,1
504,2,3,4,2,1,3,3,4,3,4,3,1,2,3,1,2,1,1,2,1,1,1
505,4,2,4,2,1,5,1,4,2,4,3,2,2,2,1,4,1,1,2,2,1,1
506,3,3,2,3,2,2,1,2,3,2,1,2,2,2,1,2,1,2,2,2,1,2
507,1,3,1,2,3,1,5,1,3,2,3,2,2,2,1,1,2,2,2,2,1,1
508,4,3,4,8,1,3,1,4,3,2,3,2,2,2,1,2,1,1,2,2,2,2
509,4,3,4,3,3,1,4,4,3,2,1,2,2,2,1,1,1,2,2,2,1,2
510,2,3,4,2,1,3,2,4,3,2,2,2,2,2,1,2,1,1,2,2,1,1
511,4,3,4,3,2,3,1,2,3,2,4,2,2,1,1,1,1,2,2,2,1,2
512,3,3,4,1,2,3,2,2,3,4,3,2,2,3,1,2,1,2,2,2,1,2
513,1,3,3,8,1,3,1,4,1,4,2,1,2,3,2,2,1,1,2,2,2,2
514,4,3,4,2,2,5,3,4,3,1,3,2,2,2,1,2,1,1,2,2,1,2
515,2,2,2,2,1,3,2,4,3,3,3,2,2,2,2,2,1,1,1,1,1,2
516,2,2,2,2,1,3,3,2,3,4,2,2,2,2,1,4,2,1,1,2,1,2
517,4,3,2,6,3,3,3,2,3,4,3,1,2,3,2,2,1,2,2,1,1,1
518,2,2,4,2,1,1,4,3,3,2,3,2,2,2,1,2,1,2,2,2,1,2
519,4,2,2,8,1,5,4,4,3,4,4,2,2,1,2,2,1,1,2,2,1,2
520,4,3,2,9,3,3,4,3,3,4,4,2,2,1,2,2,1,1,2,2,1,2
521,2,3,4,8,2,3,1,2,3,2,2,1,2,2,1,2,1,1,2,1,1,1
522,2,3,5,6,3,3,1,3,3,4,4,2,2,1,2,2,2,1,2,2,1,1
523,4,3,4,3,2,1,2,3,3,4,1,1,2,2,1,2,1,1,2,1,1,2
524,1,3,4,8,1,3,1,4,2,4,2,2,2,2,1,4,2,1,2,1,1,2
525,1,3,4,3,3,3,3,2,3,3,1,2,2,2,2,2,1,1,2,2,1,2
526,4,3,2,5,1,1,1,4,3,3,1,2,2,2,1,2,1,1,2,1,1,2
527,4,1,2,8,1,3,2,2,3,1,2,2,2,2,2,4,2,1,2,2,1,2
528,2,3,4,8,2,3,1,4,3,4,1,2,2,3,1,2,1,1,2,2,1,1
529,2,2,4,2,1,3,3,3,3,4,2,2,2,2,1,4,2,2,2,2,1,2
530,1,3,4,5,2,3,2,3,3,1,1,2,2,2,2,2,2,1,2,2,1,2
531,1,3,4,2,2,1,1,2,3,4,1,2,2,3,2,2,1,2,2,1,1,1
532,4,3,3,3,1,3,1,4,3,4,2,2,2,3,1,2,1,1,2,2,2,2
533,4,3,4,8,1,1,2,4,3,3,3,2,2,2,1,2,1,2,2,2,2,2
534,4,3,4,8,2,5,3,4,3,2,1,1,2,2,2,2,1,1,2,2,1,2
535,3,3,2,5,2,3,3,2,3,1,1,2,2,3,1,2,1,1,2,2,1,1
536,2,2,4,2,1,5,5,4,3,3,3,2,2,2,1,1,1,2,2,1,1,2
537,1,3,2,6,2,3,4,3,3,4,3,2,2,2,1,2,1,2,2,1,1,2
538,2,3,4,2,3,3,4,4,3,4,4,2,1,1,1,1,1,1,2,2,1,1
539,3,3,4,6,2,3,3,1,3,1,3,2,3,2,1,4,1,1,2,1,1,2
540,1,3,4,8,1,3,3,1,3,1,2,1,2,3,1,2,1,1,2,2,2,1
541,4,3,3,2,2,3,4,4,3,4,4,2,2,1,2,2,1,2,2,2,1,2
542,2,3,4,6,3,5,4,4,3,4,3,2,2,2,1,2,1,1,2,2,1,1
543,3,3,4,6,2,3,1,2,3,1,2,2,2,2,1,4,2,1,2,2,1,1
544,4,3,2,2,1,3,4,4,3,4,2,2,2,2,2,4,1,1,2,2,1,2
545,2,3,3,2,1,3,5,4,3,2,2,2,2,1,2,2,2,1,2,2,1,1
546,4,3,2,2,2,3,1,4,3,4,1,2,2,2,1,2,1,2,2,1,1,2
547,4,3,4,8,1,3,2,3,3,1,1,2,1,2,1,2,2,1,2,2,1,2
548,2,3,1,8,1,3,1,4,3,4,2,1,1,2,1,4,1,1,2,1,1,1
549,4,3,2,3,3,5,2,2,3,1,4,2,2,1,2,2,1,2,2,2,1,2
550,4,3,2,9,1,5,2,4,3,4,2,1,2,2,2,2,1,1,2,1,1,2
551,4,2,1,8,1,2,4,2,3,4,3,2,1,2,1,4,2,1,2,2,1,2
552,2,3,4,8,3,3,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1
553,1,3,2,2,1,1,3,4,3,1,1,2,2,2,1,2,1,1,2,2,1,2
554,1,2,4,5,1,3,2,4,3,4,3,2,2,2,2,1,1,2,2,1,1,2
555,1,3,4,8,1,3,3,2,3,1,1,1,3,2,1,2,1,1,2,2,1,1
556,1,3,5,2,2,1,3,3,3,3,1,2,2,2,2,2,1,1,2,1,1,1
557,4,3,5,2,3,5,1,1,3,4,3,2,1,2,2,2,1,2,2,1,1,1
558,2,3,1,6,2,3,2,3,3,4,1,2,1,2,1,2,1,1,2,2,1,1
559,1,3,2,6,1,3,3,2,3,2,2,2,2,2,2,4,1,1,2,2,1,1
560,2,3,4,3,2,5,4,4,3,4,4,2,1,1,1,2,2,2,2,2,1,2
561,2,3,1,8,1,3,2,4,2,4,1,1,1,3,1,4,1,1,2,2,1,1
562,3,2,3,8,1,3,3,2,3,1,3,2,1,2,1,2,1,1,2,1,1,2
563,1,3,4,2,3,5,1,1,3,4,4,2,2,1,1,2,1,2,2,2,1,1
564,1,3,3,1,2,5,1,4,3,2,3,2,1,2,2,1,1,2,2,2,1,2
565,1,3,3,8,1,1,2,3,3,2,3,1,2,3,2,2,1,2,2,1,1,2
566,2,3,4,2,1,3,2,2,3,3,1,2,2,2,1,2,1,1,2,2,1,1
567,4,3,2,8,2,4,4,2,3,2,1,2,2,2,1,2,1,1,2,2,1,2
568,1,3,4,8,2,5,2,4,3,1,1,2,2,2,2,2,2,2,2,2,1,2
569,2,3,4,8,3,3,1,3,3,2,1,2,2,2,1,2,1,2,2,1,1,1
570,2,3,4,6,2,3,3,4,3,4,2,1,2,3,1,4,1,2,2,1,1,1
571,4,3,2,8,3,3,2,3,1,2,1,2,2,2,1,2,1,1,2,2,1,2
572,4,3,4,3,3,5,5,2,3,4,3,2,2,3,1,1,1,2,2,1,1,2
573,2,3,4,1,1,3,1,4,3,4,3,1,2,2,1,4,1,1,2,1,1,2
574,1,2,4,8,1,3,4,4,3,4,1,2,2,2,2,4,1,1,2,2,1,2
575,4,3,2,6,2,3,2,2,1,3,1,1,1,2,2,2,1,1,2,1,1,2
576,1,3,4,8,2,3,2,2,3,1,2,2,2,2,1,2,1,1,2,1,1,2
577,4,3,2,5,1,5,1,3,3,2,1,2,2,2,2,2,1,2,2,1,1,2
578,1,3,2,2,2,3,3,4,3,4,1,2,2,2,2,2,1,1,2,2,1,1
579,4,3,4,10,1,3,3,4,3,3,1,2,2,2,2,4,1,1,2,2,2,2
580,1,3,2,2,1,3,4,3,2,3,2,2,1,2,2,2,1,1,2,2,1,1
581,1,3,2,2,2,3,3,1,3,3,2,2,1,2,2,4,2,1,2,2,1,2
582,4,2,4,6,1,3,1,4,3,2,2,2,2,3,1,2,1,1,2,1,1,2
583,1,3,4,9,2,3,3,4,3,1,4,2,2,3,1,4,1,1,2,2,1,1
584,4,3,4,2,2,5,4,4,3,4,4,2,2,1,1,1,1,2,2,1,1,2
585,2,3,4,6,2,3,1,1,3,4,2,1,1,3,1,2,1,1,2,1,1,1
586,2,2,2,2,2,3,1,2,3,2,2,2,2,3,2,2,2,1,2,2,1,2
587,2,3,4,6,1,3,1,4,2,1,3,1,2,2,1,4,1,1,2,2,1,2
588,2,3,4,4,1,3,1,4,3,3,2,2,2,2,1,4,1,2,2,2,2,1
589,2,3,2,6,2,3,4,3,3,3,3,2,2,2,2,2,1,1,2,2,1,1
590,2,3,2,8,1,3,2,4,3,3,2,2,2,2,4,4,1,2,2,1,1,2
591,1,3,3,2,1,5,1,4,3,4,1,2,2,3,2,2,1,2,2,1,1,2
592,4,3,4,1,1,4,4,4,3,4,2,2,1,2,1,4,1,1,2,1,1,2
593,1,3,4,2,2,3,1,3,3,4,3,1,2,3,1,4,1,2,2,1,1,1
594,2,3,1,7,1,5,4,4,3,3,1,2,3,2,1,1,1,2,2,2,1,1
595,1,2,1,2,1,1,3,1,3,1,3,2,3,2,1,4,1,1,2,1,1,1
596,2,3,4,2,1,3,2,4,3,4,1,1,2,3,2,2,1,1,2,1,1,1
597,1,3,5,1,2,3,1,1,3,4,2,2,2,2,3,4,1,2,2,2,1,1
598,4,3,2,2,2,3,2,2,3,2,3,2,1,2,2,2,1,1,2,2,1,1
599,4,3,3,1,2,3,1,1,3,2,4,2,2,1,1,2,1,1,2,2,1,2
600,1,2,4,8,2,3,3,1,2,1,2,2,2,2,1,2,1,1,2,1,1,2
601,1,2,4,6,1,3,1,4,3,1,3,2,2,2,1,2,1,1,2,1,1,1
602,1,3,1,5,1,3,2,4,3,4,4,2,1,1,1,4,1,1,2,1,1,1
603,4,3,4,6,2,3,1,4,3,2,1,2,2,2,1,1,1,2,2,1,1,1
604,3,2,4,6,1,3,3,4,3,2,3,1,2,2,1,2,1,1,2,1,1,2
605,2,3,1,6,2,2,1,4,3,4,2,1,3,2,1,2,1,2,2,2,1,2
606,4,3,2,1,2,3,1,3,3,2,2,2,2,2,1,1,1,2,2,2,1,2
607,1,3,4,8,2,1,1,4,1,4,4,2,2,1,1,2,1,1,2,1,1,1
608,4,3,4,8,2,3,3,4,3,1,2,2,2,2,1,2,1,1,2,2,1,2
609,4,3,4,3,1,5,4,4,3,4,4,2,1,1,1,2,2,1,2,2,1,2
610,2,3,4,4,1,1,5,4,3,3,3,1,2,2,1,2,1,1,2,1,1,1
611,3,2,4,2,1,1,4,1,3,4,4,2,2,1,1,4,2,1,2,1,1,1
612,2,3,4,8,2,4,3,4,3,2,1,2,1,2,1,2,1,1,2,1,1,2
613,2,3,1,3,2,3,1,1,2,4,1,1,1,3,1,2,1,1,1,1,1,2
614,4,3,3,6,1,3,2,4,3,1,2,1,2,2,1,2,1,1,2,1,1,1
615,1,3,5,1,3,5,1,2,3,2,1,2,1,2,1,1,1,2,2,2,1,2
616,1,3,3,8,3,5,1,2,3,2,4,2,2,1,1,1,1,1,2,2,1,2
617,2,2,2,2,2,3,1,1,3,3,2,2,2,3,3,2,2,1,2,2,1,2
618,1,3,4,6,2,1,1,2,1,4,1,1,2,3,1,2,1,1,2,1,1,1
619,4,3,4,2,1,3,1,4,3,2,2,2,2,2,1,4,1,1,2,2,1,2
620,1,3,2,1,2,3,2,2,3,3,3,2,2,2,2,2,1,1,2,2,1,2
621,4,3,2,2,1,3,1,3,3,2,3,2,1,2,2,2,1,1,2,2,1,1
622,4,3,4,1,2,5,1,4,3,2,2,2,1,2,1,2,1,1,2,2,1,1
623,2,3,4,6,1,3,3,4,3,1,1,1,2,3,1,2,1,1,2,1,1,2
624,2,3,4,8,2,3,1,4,3,4,4,2,2,1,2,2,1,1,2,2,1,1
625,4,3,4,8,1,5,4,4,3,2,1,2,2,2,1,2,1,1,2,2,1,2
626,3,2,4,6,2,3,1,2,3,2,2,2,2,2,1,2,1,2,2,2,1,2
627,1,2,1,2,1,1,2,2,3,3,4,2,2,2,1,2,1,1,2,2,1,1
628,4,3,2,6,2,2,1,4,3,4,2,2,2,2,2,2,1,2,2,2,1,2
629,4,2,4,5,2,5,4,1,3,4,2,2,2,2,1,4,1,1,2,2,1,2
630,2,3,4,8,2,3,1,2,3,4,1,2,2,2,1,2,1,1,2,1,1,2
631,2,3,1,6,1,3,1,4,3,3,1,2,1,2,1,2,1,1,2,2,1,1
632,1,3,4,8,1,5,3,4,3,1,3,1,2,2,1,2,1,1,2,2,1,2
633,4,2,4,6,1,3,3,2,1,2,1,1,2,3,2,2,1,1,2,1,1,1
634,1,3,4,2,1,3,3,3,3,4,1,1,2,2,1,4,1,2,2,1,1,1
635,4,3,4,5,1,3,4,4,3,4,3,2,1,2,3,2,2,2,2,2,1,2
636,4,3,4,8,1,2,2,4,3,1,1,2,2,2,1,2,1,1,2,1,1,2
637,4,3,3,8,3,3,2,2,3,4,1,1,2,2,2,2,1,2,2,2,1,2
638,4,3,4,8,1,3,3,4,3,3,1,2,2,2,1,2,2,1,2,1,1,2
639,2,3,3,8,2,3,2,3,3,2,3,2,1,2,2,2,2,2,2,2,1,1
640,2,3,4,5,1,3,5,4,3,1,2,2,2,2,1,3,1,1,2,1,1,1
641,1,3,4,9,1,3,4,4,3,4,1,2,2,2,2,4,1,1,2,2,1,2
642,4,3,4,5,2,1,1,3,3,2,3,2,2,2,1,1,1,2,2,2,1,1
643,4,3,2,8,1,3,2,4,2,2,1,2,2,2,2,2,1,2,2,2,2,2
644,2,3,2,8,1,3,2,4,3,1,3,2,2,2,2,1,1,2,2,2,2,2
645,4,3,3,1,3,5,3,4,3,4,1,2,2,3,2,2,1,2,2,2,1,1
646,2,3,5,6,2,3,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2
647,4,3,4,2,1,2,1,2,3,2,3,2,2,2,1,2,1,1,2,1,1,1
648,3,3,4,2,1,3,2,4,3,3,4,2,1,1,1,2,2,1,2,2,1,1
649,2,3,4,5,1,3,1,4,3,4,1,2,2,3,1,4,2,1,2,2,1,1
650,2,3,4,5,3,3,2,4,3,1,4,2,2,1,1,1,1,2,2,2,1,2
651,1,3,4,6,1,3,1,4,3,2,3,2,2,2,1,4,1,1,2,2,1,1
652,2,3,4,2,2,3,4,4,1,1,2,2,2,2,1,2,1,1,2,2,1,1
653,1,3,3,2,3,1,4,2,3,4,1,2,2,2,4,1,1,2,2,2,1,1
654,4,3,2,3,2,3,2,4,3,3,1,2,2,2,2,2,1,2,2,2,1,2
655,2,3,4,2,2,3,5,1,3,4,4,1,2,1,1,2,1,1,2,2,1,2
656,1,3,4,2,1,3,4,4,3,4,1,2,1,2,1,4,2,1,2,2,1,1
657,4,3,4,8,3,5,2,4,3,3,1,2,3,2,1,2,1,2,2,2,1,2
658,1,3,5,1,2,3,1,2,3,1,1,2,2,2,2,2,1,1,2,1,1,2
659,1,3,2,6,3,3,4,2,3,1,4,2,2,2,1,2,1,2,2,2,1,2
660,3,3,4,8,1,3,1,3,3,4,2,1,2,3,1,2,1,1,2,2,2,2
661,2,3,4,2,1,5,1,4,3,2,1,1,2,2,1,2,1,1,2,2,2,1
662,4,3,4,6,2,3,4,4,3,2,2,2,2,2,2,2,1,1,2,2,1,2
663,1,2,3,6,1,3,5,4,3,1,3,2,3,2,2,1,1,2,2,2,1,2
664,3,2,2,5,1,3,1,2,3,4,3,2,2,2,1,4,1,1,2,1,1,2
665,4,3,2,7,3,3,5,4,1,2,4,2,1,2,2,1,1,2,2,2,1,2
666,1,3,1,6,2,4,1,4,3,2,1,2,3,2,1,2,2,2,2,2,1,2
667,4,3,1,1,2,3,1,1,3,1,2,2,3,2,1,2,1,1,2,1,1,2
668,2,3,2,2,2,3,4,3,1,4,3,2,2,3,2,2,1,2,2,2,1,1
669,3,3,2,8,2,3,4,4,3,4,3,2,2,2,1,2,1,1,2,2,1,2
670,4,3,2,1,2,1,1,3,3,3,3,2,2,2,2,4,1,2,2,2,1,2
671,4,3,4,1,3,1,2,2,3,2,1,2,2,2,2,2,1,2,2,2,1,2
672,4,3,4,2,3,3,4,2,3,4,3,2,2,2,1,1,1,2,2,2,1,2
673,4,2,2,2,2,2,1,1,3,2,1,1,2,2,1,2,1,1,2,2,2,2
674,4,3,3,1,2,2,3,4,3,2,2,2,1,2,1,4,2,1,2,2,1,1
675,4,3,2,8,2,3,2,4,3,4,1,2,2,3,1,1,1,2,2,1,1,2
676,4,3,2,6,3,3,4,4,3,4,1,2,2,2,1,2,1,2,2,2,1,2
677,1,3,4,8,3,1,1,2,3,2,1,1,2,2,1,2,1,1,2,2,2,1
678,2,3,4,8,2,3,4,4,3,4,2,2,1,3,1,4,1,1,2,2,1,2
679,4,3,4,8,1,3,3,3,3,1,2,2,2,2,1,2,1,1,2,1,1,2
680,4,2,4,5,1,3,3,1,3,2,4,2,2,2,1,2,1,1,2,1,1,2
681,4,3,4,8,2,5,1,4,3,4,4,2,2,1,1,2,1,2,2,2,1,2
682,4,3,3,8,1,3,1,4,3,3,2,2,1,2,2,2,1,1,2,2,2,2
683,4,3,2,8,3,3,3,3,3,3,4,2,2,1,3,2,1,2,2,2,2,2
684,1,3,3,1,3,1,2,1,3,3,3,2,2,2,2,4,2,2,2,2,1,2
685,4,3,4,2,3,5,1,4,3,4,4,2,2,1,1,2,2,2,2,2,1,2
686,3,2,2,8,1,5,2,4,3,2,3,2,2,2,2,2,1,2,2,2,1,2
687,1,3,3,2,2,1,4,4,3,3,4,2,2,1,1,2,1,1,2,2,1,2
688,4,2,4,8,2,1,4,3,1,4,1,2,2,2,1,2,1,2,2,2,1,2
689,2,3,4,2,2,4,1,1,3,3,3,2,2,2,1,2,2,1,2,2,1,2
690,2,3,2,6,1,3,1,2,3,3,3,1,2,2,2,2,1,1,2,2,1,2
691,1,3,4,9,2,1,1,3,3,2,2,1,2,2,1,4,1,1,2,1,1,2
692,1,3,4,8,2,1,3,2,3,1,1,2,2,2,1,2,1,1,2,2,1,2
693,2,2,2,2,2,5,3,1,3,3,2,2,2,2,2,4,2,1,2,2,1,2
694,4,3,4,8,2,3,2,4,3,2,1,2,2,2,1,2,1,2,2,2,1,2
695,4,2,4,3,1,2,1,2,3,4,3,2,2,3,1,2,1,1,2,2,1,2
696,1,3,4,8,1,3,2,4,2,3,2,2,2,2,2,2,1,1,1,2,1,2
697,4,3,2,2,1,3,5,1,3,2,3,2,2,2,1,3,1,1,2,1,1,2
698,4,3,2,8,1,3,1,4,3,2,1,1,2,2,2,2,1,1,2,2,1,2
699,3,3,4,5,1,3,4,4,3,4,1,2,2,3,1,1,1,2,2,2,1,2
700,4,3,4,6,1,2,1,4,3,4,1,2,2,3,1,4,1,1,2,1,1,1
701,2,3,2,3,3,3,4,4,3,4,4,2,2,1,2,2,1,2,2,2,1,1
702,3,3,4,8,1,1,4,4,3,2,4,2,2,1,1,2,1,2,2,1,1,2
703,1,3,3,1,2,1,4,4,3,2,3,2,3,2,2,2,1,1,2,2,1,2
704,1,3,4,1,2,3,3,4,3,1,3,2,2,2,1,2,2,2,2,1,1,2
705,4,3,4,2,3,2,4,1,3,4,4,2,2,1,1,2,1,1,2,1,1,2
706,1,3,4,2,3,1,2,3,3,2,3,1,2,2,1,2,1,1,2,2,1,1
707,1,3,5,6,2,3,3,4,3,3,3,1,2,3,2,2,1,1,2,1,1,1
708,1,2,4,8,1,3,4,4,3,4,2,1,2,2,1,2,1,1,2,1,1,2
709,1,2,4,8,2,3,1,2,3,2,2,2,2,2,1,4,2,1,2,2,1,2
710,4,3,2,8,1,2,4,4,3,3,3,2,1,2,2,1,1,2,2,2,1,2
711,2,2,1,5,1,3,4,4,3,4,4,2,2,1,1,2,1,1,2,1,1,1
712,4,3,4,3,2,5,4,4,3,4,2,2,2,2,1,1,1,2,2,2,1,2
713,2,2,2,8,1,3,1,4,3,4,2,1,2,2,2,4,1,1,2,2,1,2
714,1,3,4,2,3,3,2,4,3,2,4,2,2,2,1,1,1,2,2,2,1,1
715,4,3,2,3,3,5,4,1,3,4,1,2,2,2,2,2,1,1,2,2,1,2
716,4,3,2,8,2,5,4,3,3,2,1,2,2,2,2,2,2,2,2,2,1,2
717,4,3,4,8,1,3,1,4,3,2,4,2,2,1,1,1,1,2,2,2,1,2
718,3,3,2,8,2,5,1,3,3,2,1,2,2,2,2,2,1,2,2,2,1,2
719,1,3,5,3,3,1,4,3,3,4,1,2,1,2,2,2,1,2,2,2,2,2
720,3,2,5,8,1,3,3,4,3,2,1,2,2,2,2,1,1,2,2,2,1,1
721,1,2,1,5,1,4,3,4,3,2,3,1,1,3,1,2,2,1,2,1,1,1
722,2,3,4,2,1,3,1,4,3,2,2,1,2,2,1,4,1,1,2,1,1,1
723,1,2,4,8,1,2,1,4,3,3,2,2,2,2,1,4,1,1,2,1,1,2
724,4,3,4,2,2,3,1,3,3,3,2,1,2,3,1,2,1,1,2,1,1,1
725,4,2,2,2,1,4,1,2,3,2,2,2,1,2,2,4,1,1,2,1,1,2
726,4,3,2,8,1,2,1,2,3,2,3,2,2,2,2,4,1,1,2,2,2,2
727,2,3,4,8,1,3,1,4,3,4,1,1,1,3,2,2,1,1,2,1,1,1
728,1,3,1,1,3,3,4,4,3,3,4,2,2,3,1,2,1,1,2,1,1,1
729,3,3,2,1,1,4,1,2,3,4,2,2,2,2,2,2,1,2,2,2,1,2
730,1,3,3,8,3,3,3,1,3,2,1,2,2,2,1,2,1,1,2,2,1,2
731,2,3,4,8,1,3,1,2,3,4,2,1,2,3,1,4,2,1,2,2,1,1
732,1,2,4,8,1,3,2,4,2,2,2,2,2,2,1,4,1,1,2,1,1,2
733,4,3,4,3,2,4,1,2,3,4,1,2,2,3,1,2,1,2,2,1,1,2
734,4,1,2,2,2,3,2,1,3,1,2,2,2,2,1,2,2,1,2,1,1,2
735,1,3,1,4,2,5,3,3,3,2,4,2,1,2,1,3,1,1,2,1,1,2
736,1,3,4,3,3,3,1,1,3,4,1,1,2,3,2,1,1,1,2,1,1,1
737,2,3,4,2,2,1,1,3,3,4,1,2,2,2,1,4,2,2,2,2,1,2
738,4,2,2,2,3,3,2,1,3,3,4,2,2,2,2,1,2,2,2,2,1,2
739,1,3,5,1,2,1,1,4,3,4,1,2,2,3,2,4,1,1,2,1,1,1
740,2,3,1,2,2,1,2,2,3,3,1,2,1,2,1,2,1,1,2,2,1,2
741,1,2,1,8,1,3,1,4,3,4,2,1,3,2,1,4,1,1,2,2,1,2
742,4,3,4,8,2,5,4,4,3,3,3,2,2,2,1,2,1,2,2,2,1,2
743,2,3,1,6,2,2,1,4,3,4,2,1,3,2,1,2,1,2,2,2,1,2
744,2,3,2,6,3,5,2,4,3,4,3,2,2,2,2,1,1,2,2,2,1,2
745,2,3,2,1,1,3,3,3,3,1,3,2,1,2,2,4,1,1,2,2,1,2
746,2,3,4,2,2,3,5,1,3,4,1,1,2,3,1,2,1,1,2,1,1,2
747,2,3,4,2,1,3,3,3,3,1,2,2,2,2,1,4,1,1,2,1,1,1
748,4,3,4,3,3,5,1,1,3,3,1,2,2,2,1,2,1,1,2,2,1,2
