,checking-account,duration,credit-history,purpose,credit-amount,savings-account,employment-since,installment-rate,other-debtors,residence-since,property,age,other-installment,housing,existing-credits,job,numner-people-provide-maintenance-for,telephone,foreign-worker,sex,marital-status,class-label
749,4,3,4,3,2,3,2,2,3,2,1,2,2,2,1,2,1,1,2,2,1,2
750,2,2,4,6,1,3,4,2,3,1,3,2,1,2,1,2,1,2,2,1,1,2
751,2,3,4,2,1,3,3,1,3,2,1,1,2,2,1,4,1,1,2,1,1,1
752,1,3,4,1,1,1,2,2,3,4,2,1,2,3,1,4,1,1,2,1,1,2
753,4,3,2,8,3,3,2,4,3,2,1,1,2,2,2,2,1,1,2,1,1,2
754,4,3,3,9,1,4,4,4,3,4,4,2,2,1,2,2,2,1,2,2,1,1
755,2,3,4,2,1,5,2,4,3,4,4,2,2,3,1,2,1,1,2,1,1,1
756,3,2,2,2,1,3,1,1,3,1,2,2,2,2,3,3,2,1,1,2,1,2
757,3,3,2,8,1,5,1,3,3,4,4,2,2,1,2,2,1,2,2,2,1,1
758,4,3,4,2,1,3,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2
759,2,3,2,2,1,3,4,4,3,3,3,2,2,2,2,2,1,1,2,2,1,1
760,4,3,2,2,3,5,4,1,3,4,1,2,2,2,1,2,1,2,2,1,1,2
761,2,3,2,6,2,3,1,4,3,4,2,1,2,3,2,2,1,1,2,1,1,1
762,2,3,4,8,2,3,1,4,3,3,3,1,2,2,1,4,1,1,2,2,1,2
763,4,3,2,2,3,5,4,4,3,4,4,2,2,1,1,1,1,2,2,2,1,1
764,4,3,2,2,2,1,2,4,3,3,3,2,2,2,2,2,1,2,2,2,2,2
765,1,3,4,8,1,3,4,3,2,3,2,2,1,2,2,4,1,1,2,2,2,2
766,2,3,4,6,2,3,3,2,3,4,3,2,2,2,1,4,1,1,2,2,1,1
767,4,2,4,3,2,5,3,1,3,4,2,2,2,3,1,2,1,1,2,1,1,2
768,1,3,2,6,2,3,4,1,3,4,1,2,2,3,3,2,1,2,2,2,1,2
769,4,3,2,8,1,3,4,2,3,4,2,2,2,2,2,4,1,2,2,2,1,2
770,2,3,4,3,2,5,4,2,3,4,2,2,2,3,1,2,1,1,2,1,1,2
771,2,3,2,5,3,3,1,3,3,2,4,1,2,2,2,1,1,2,2,1,1,1
772,4,3,2,3,2,3,4,1,3,4,1,2,2,2,1,1,1,2,2,2,1,2
773,4,3,2,8,2,1,4,4,3,4,3,2,1,2,2,2,1,1,2,2,1,2
774,3,3,2,2,1,2,5,2,3,4,4,2,1,1,3,3,1,1,2,2,1,2
775,2,3,4,2,1,5,1,4,3,4,2,1,2,3,1,2,1,1,2,1,1,1
776,4,3,2,2,2,3,2,4,3,4,1,2,2,2,2,2,1,2,2,2,1,2
777,2,3,4,8,2,3,2,4,2,1,2,1,2,2,1,2,1,1,2,1,1,2
778,4,3,2,3,3,4,4,4,3,2,1,2,2,2,2,1,1,2,2,2,1,2
779,1,3,4,9,2,3,5,2,3,4,1,2,2,2,1,2,1,2,2,1,1,2
780,1,3,2,8,2,3,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1
781,4,3,2,2,1,4,4,4,3,4,2,2,2,2,1,2,1,2,2,2,1,2
782,1,3,5,10,1,3,1,2,3,2,2,2,2,2,1,4,1,2,2,2,1,2
783,1,3,4,2,1,1,3,4,3,2,3,1,1,2,1,4,1,1,2,1,1,1
784,1,3,4,3,3,5,5,1,3,4,2,2,2,2,1,1,1,2,2,2,1,2
785,1,3,4,1,1,4,1,4,3,2,3,2,2,2,1,4,1,2,2,2,1,2
786,4,3,4,8,2,2,4,3,3,4,1,2,2,2,1,2,1,1,2,2,1,2
787,4,3,2,3,2,5,4,4,3,3,1,2,2,2,2,2,2,2,2,2,1,2
788,1,3,3,5,3,3,4,4,3,4,4,2,2,1,1,2,1,1,2,2,1,1
789,2,3,2,5,3,3,1,4,3,3,4,2,1,2,1,2,1,2,2,2,1,1
790,1,3,4,1,1,3,4,2,3,4,3,2,2,2,1,2,2,1,2,1,1,1
791,4,3,4,3,3,5,4,3,3,4,1,2,2,2,1,1,2,2,2,2,1,2
792,4,2,2,6,1,5,1,1,3,2,3,2,2,2,2,2,1,1,2,2,2,2
793,3,3,4,6,2,3,4,3,3,4,4,2,2,1,1,2,1,1,2,2,1,2
794,4,3,4,6,2,2,4,4,3,3,4,2,2,3,1,2,1,2,2,2,1,2
795,4,2,4,6,2,1,3,2,3,4,3,1,2,3,1,2,1,1,2,1,1,2
796,2,3,4,3,3,5,4,1,3,4,3,2,2,1,1,2,2,2,2,2,1,1
797,4,3,2,6,1,3,3,2,3,4,3,1,2,3,2,4,1,1,2,1,1,2
798,4,3,3,2,1,5,4,4,3,4,1,2,2,2,2,2,1,2,2,2,2,2
799,1,2,4,2,1,5,3,4,3,2,2,2,2,2,1,3,1,1,2,2,1,2
800,4,3,2,5,1,3,4,4,3,4,4,2,2,1,2,2,2,1,2,2,1,2
801,1,3,2,8,1,3,4,3,2,4,2,2,1,3,2,4,1,2,2,1,1,2
802,2,3,2,6,2,3,4,1,3,4,3,1,2,2,2,2,1,1,2,1,1,2
803,4,3,2,8,1,5,4,4,3,4,1,2,2,2,2,2,1,1,2,2,1,2
804,1,3,4,2,3,5,5,1,3,2,2,1,2,3,1,3,1,1,2,1,1,2
805,2,3,4,2,3,3,2,2,3,1,1,1,2,2,1,2,1,2,2,2,1,1
806,1,2,4,8,1,3,3,3,3,3,2,2,2,2,1,4,1,1,1,2,2,2
807,4,3,2,8,1,5,4,4,3,4,2,2,2,2,4,2,1,1,2,2,1,2
808,1,3,1,3,3,3,5,1,3,2,4,2,1,1,1,1,1,2,2,2,1,2
809,1,3,5,2,1,3,3,2,3,1,2,2,2,3,2,3,1,1,2,1,1,1
810,1,2,4,1,1,3,3,3,3,2,2,2,2,2,1,2,1,2,2,2,2,2
811,1,2,4,8,1,3,2,3,2,3,2,2,1,2,1,4,1,1,2,2,2,2
812,2,3,2,3,3,3,2,4,3,4,1,1,2,2,2,2,1,2,2,2,1,1
813,2,3,4,4,2,3,1,3,3,4,1,2,2,2,1,2,1,1,2,2,1,1
814,2,3,4,2,2,3,2,4,3,4,4,2,2,1,1,2,2,1,2,2,1,1
815,1,3,3,2,3,3,1,2,3,2,3,2,2,3,1,2,1,1,2,1,1,2
816,4,2,4,4,1,2,1,1,3,4,2,2,2,2,1,2,1,1,2,2,1,2
817,4,2,2,8,1,3,2,1,3,2,1,1,2,3,2,2,1,2,2,1,1,2
818,2,3,4,7,3,3,5,2,1,3,1,2,2,2,1,1,1,1,2,2,1,2
819,2,3,4,8,1,3,1,4,3,3,2,2,1,2,1,2,1,1,2,2,2,1
820,4,3,4,2,1,3,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2
821,3,3,4,8,2,3,1,3,3,1,1,1,2,2,1,2,1,1,2,2,2,2
822,2,3,4,6,2,3,4,2,3,2,3,2,1,2,1,2,2,1,2,2,1,1
823,2,2,2,2,1,3,4,4,3,4,2,2,2,2,2,4,1,1,2,2,1,2
824,4,3,2,6,2,3,3,3,3,2,1,2,2,2,2,1,1,2,2,2,1,2
825,2,3,2,2,1,3,4,4,3,3,1,2,2,2,2,2,1,2,2,2,2,2
826,2,3,2,2,2,3,4,1,3,4,2,2,1,3,3,2,1,2,2,1,1,1
827,4,3,5,1,2,3,1,2,3,2,1,2,3,2,2,2,2,1,2,2,1,1
828,2,3,4,3,3,5,4,3,3,4,4,2,2,1,1,2,1,1,2,2,1,1
829,1,3,3,1,3,5,1,4,3,4,4,2,2,1,1,2,2,2,2,2,1,2
830,4,3,3,1,2,2,1,4,3,2,1,2,2,2,2,2,2,2,2,2,1,2
831,2,3,4,2,1,3,3,4,3,3,1,1,2,3,1,2,1,2,2,1,1,1
832,2,3,5,1,3,3,4,2,3,4,1,2,2,3,2,2,1,1,2,2,1,1
833,1,3,4,8,3,5,4,2,3,4,1,2,2,2,1,2,1,2,2,1,1,2
834,3,3,4,8,2,3,3,2,3,3,2,1,2,2,1,4,1,1,2,1,1,1
835,2,3,5,2,1,3,1,4,3,4,1,2,1,2,2,2,1,1,2,2,1,1
836,4,3,4,8,1,5,1,4,3,2,1,1,2,2,1,2,1,1,2,1,1,2
837,4,1,4,6,1,3,3,1,3,3,2,1,2,3,1,4,2,1,2,1,1,2
838,2,3,2,3,2,3,4,4,3,4,3,2,2,2,2,2,1,2,2,2,1,2
839,4,3,2,8,2,3,4,4,1,3,2,2,2,2,2,2,1,1,2,2,2,2
840,2,3,4,6,3,3,2,4,3,2,3,2,2,2,1,2,1,1,2,2,1,1
841,4,3,3,3,2,3,1,3,3,2,2,2,3,2,2,4,1,1,2,2,1,2
842,4,3,4,9,1,3,3,4,3,4,2,1,2,2,1,2,1,1,2,1,1,1
843,4,3,1,1,1,3,2,4,3,4,1,2,1,2,1,2,1,2,2,2,1,2
844,4,3,4,6,2,3,4,4,3,4,3,2,1,2,3,2,2,2,2,2,1,2
845,1,3,4,6,2,5,2,2,3,3,1,2,2,2,1,2,1,2,2,2,1,2
846,4,3,4,2,3,5,1,2,3,4,1,2,2,3,2,2,1,1,2,2,1,1
847,4,3,4,2,1,3,3,4,3,2,2,2,2,2,1,2,1,1,2,2,2,2
848,2,2,4,8,1,3,2,3,3,4,2,2,2,2,1,2,1,1,2,2,1,2
849,2,3,4,8,1,3,4,4,3,4,2,2,3,2,1,4,1,1,2,2,1,1
850,2,3,2,2,2,3,1,4,2,2,3,2,1,3,2,2,1,1,1,2,2,1
851,4,3,2,3,2,5,2,3,3,4,3,2,2,2,2,2,1,2,2,2,1,2
852,4,3,2,8,1,3,1,4,3,4,4,2,2,1,2,2,1,2,2,2,1,2
853,2,3,1,2,1,3,2,4,3,4,4,2,2,1,2,4,2,1,2,2,1,1
854,4,3,3,2,3,3,4,2,3,2,1,2,2,2,2,2,2,2,2,2,1,2
855,4,3,4,2,1,1,3,4,3,3,2,2,2,2,1,2,1,2,2,2,2,2
856,4,2,4,10,1,5,2,4,3,3,3,2,2,2,1,2,1,2,2,1,1,2
857,4,3,2,6,2,3,1,4,3,2,4,2,2,1,1,2,1,2,2,2,1,2
858,2,3,4,2,2,3,1,3,3,2,3,2,2,2,1,2,1,2,2,1,1,1
859,4,2,4,2,2,1,1,1,2,2,2,2,2,3,1,2,2,1,1,2,1,2
860,4,3,2,3,3,4,1,4,3,2,2,2,2,2,2,2,1,1,2,2,1,2
861,4,3,3,1,2,3,1,4,3,2,1,2,2,2,1,2,1,2,2,2,2,1
862,2,3,4,8,2,3,3,4,3,4,2,2,2,2,1,2,1,2,2,1,1,1
863,4,3,2,6,2,4,3,4,3,2,2,2,3,2,2,4,2,2,2,2,1,2
864,4,2,4,6,2,3,1,2,3,2,2,1,1,3,1,4,1,1,2,2,1,1
865,4,3,4,6,2,2,1,2,3,4,1,1,2,3,1,2,1,1,2,1,1,2
866,2,3,4,8,2,3,3,4,3,1,1,2,3,2,1,2,1,1,2,1,1,2
867,4,3,2,6,2,3,4,2,3,4,3,2,3,2,1,2,1,1,2,2,1,2
868,4,3,4,1,3,5,4,3,3,2,3,2,2,2,2,2,1,1,2,2,1,2
869,2,3,4,6,1,3,4,4,3,4,3,1,2,3,1,2,1,1,2,1,1,2
870,4,3,3,6,3,2,2,2,3,4,1,2,2,2,2,2,1,2,2,1,1,2
871,3,2,2,2,1,3,4,1,3,4,2,2,2,2,2,2,2,1,1,2,1,2
872,2,3,2,1,1,1,2,4,3,1,2,2,2,2,2,2,1,2,2,2,1,2
873,4,3,4,4,1,5,3,4,3,1,2,1,2,2,1,2,1,1,2,1,1,2
874,2,3,4,6,2,3,1,2,1,2,3,2,2,2,1,4,2,1,2,2,1,2
875,1,2,2,2,1,4,1,4,3,4,1,2,2,2,2,2,1,1,2,1,1,2
876,2,3,1,8,1,3,3,3,1,4,4,2,1,1,1,1,1,2,2,2,1,2
877,4,3,4,8,2,3,4,4,3,2,1,2,2,2,1,2,1,1,2,2,1,2
878,2,2,4,2,1,3,3,3,3,2,4,2,2,1,1,1,1,2,2,2,1,1
879,4,3,2,8,3,5,2,2,3,3,3,2,2,2,2,2,1,1,2,2,1,2
880,4,3,4,3,3,3,2,3,3,3,1,2,2,2,1,1,1,2,2,2,1,2
881,4,3,4,3,3,5,1,2,3,4,4,2,2,1,1,2,1,2,2,2,1,2
882,1,3,2,2,2,5,4,4,3,4,2,2,2,2,2,2,1,1,2,2,1,2
883,4,3,2,8,1,3,5,4,3,4,1,2,2,2,2,3,1,1,2,1,1,2
884,1,3,4,6,2,3,2,3,3,3,1,2,2,2,1,2,1,2,2,2,1,1
885,2,3,4,5,1,3,3,4,3,4,3,2,2,2,1,2,1,1,2,1,1,1
886,1,3,2,1,2,5,2,4,3,3,4,2,2,2,2,2,2,2,2,2,1,2
887,1,3,4,1,3,3,1,2,3,2,1,1,2,2,1,2,1,2,2,2,1,1
888,4,3,2,2,3,3,4,4,3,4,1,2,2,2,2,1,1,2,2,2,1,2
889,4,3,1,3,3,5,3,3,2,4,2,2,1,3,2,2,2,2,2,2,1,2
890,2,3,2,1,2,3,4,4,3,4,1,2,3,2,4,1,2,2,2,2,1,2
891,4,3,2,8,1,3,4,4,3,4,1,2,2,2,2,2,1,2,2,2,1,2
892,2,3,2,2,2,3,1,4,3,4,3,2,1,2,2,4,1,1,1,2,1,2
893,1,3,2,3,3,3,1,3,3,4,1,2,2,2,2,2,1,2,2,2,1,2
894,4,3,2,8,1,5,1,4,3,3,3,2,2,2,2,2,1,2,2,2,1,2
895,4,3,3,3,3,5,2,3,3,2,1,2,3,2,1,1,2,2,2,2,1,2
896,2,3,4,8,2,3,3,4,3,4,3,2,2,3,1,1,1,2,2,1,1,2
897,4,3,2,6,1,4,2,3,3,2,3,2,2,2,1,2,1,1,1,1,1,2
898,4,3,4,6,2,5,2,1,3,4,2,2,1,3,1,4,1,1,2,1,1,2
899,2,3,4,6,2,3,1,2,1,3,1,2,2,2,1,2,1,1,2,2,1,1
900,2,3,2,2,2,3,4,2,2,4,3,2,1,3,1,2,1,2,2,2,1,1
901,4,3,2,2,2,5,3,2,3,4,2,2,2,2,2,2,1,2,2,2,1,2
902,4,3,2,3,3,5,4,2,3,4,4,2,2,1,2,2,1,1,2,2,1,2
903,4,3,4,8,1,5,1,4,3,2,2,2,2,3,1,2,1,2,2,2,2,2
904,4,3,4,8,1,3,4,4,3,1,2,2,2,2,1,1,1,2,2,2,1,2
905,2,3,4,8,1,3,1,2,3,2,2,1,2,3,1,1,2,2,2,2,1,2
906,2,3,4,2,2,5,2,2,1,2,2,1,2,2,1,4,1,1,1,2,1,2
907,1,3,4,5,2,5,1,2,3,2,1,2,2,2,1,2,1,1,2,2,2,2
908,4,3,3,3,2,3,3,1,3,2,3,2,2,2,2,4,1,1,2,1,1,2
909,1,2,4,2,2,5,1,1,3,2,2,2,2,2,1,4,1,1,2,1,1,2
910,4,3,3,8,2,3,1,4,3,4,2,2,2,2,2,2,1,1,2,1,1,2
911,1,3,2,6,2,3,3,2,3,4,1,1,1,2,1,4,1,1,2,1,1,1
912,1,3,4,8,2,5,4,2,3,4,1,1,2,2,1,2,1,1,2,1,1,2
913,4,2,4,1,2,4,4,1,3,2,2,2,2,2,1,2,1,2,2,2,1,2
914,2,3,1,1,2,3,1,4,3,2,3,2,2,3,1,2,1,2,2,2,1,1
915,1,3,5,7,3,3,1,1,3,2,3,2,1,2,1,1,1,2,1,1,1,1
916,4,2,4,3,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2
917,2,2,4,2,3,3,4,1,3,4,4,2,1,2,1,1,1,2,2,2,1,1
918,2,3,4,6,2,1,5,1,3,1,3,2,2,2,1,2,1,1,2,2,1,1
919,2,3,4,6,2,3,4,4,3,2,3,2,2,3,1,1,1,2,2,2,1,1
920,4,3,2,6,1,3,1,4,3,2,4,2,2,2,2,2,1,1,2,1,1,2
921,4,3,3,8,3,2,2,4,3,1,1,2,2,2,1,1,1,2,2,2,1,2
922,2,2,4,8,1,3,3,3,3,4,3,1,2,3,1,2,1,1,2,1,1,1
923,1,3,4,2,2,3,2,3,3,4,3,2,2,3,1,2,2,2,2,2,1,2
924,2,3,1,6,3,3,3,2,3,1,3,2,1,2,1,2,1,2,2,2,1,1
925,2,3,1,2,1,3,3,4,3,2,1,2,1,2,2,2,1,2,2,2,1,1
926,2,3,2,6,1,3,3,4,3,4,3,1,2,3,1,2,1,1,2,1,1,2
927,2,3,4,3,3,3,2,4,3,4,4,2,3,1,3,2,2,2,2,2,1,1
928,4,3,4,8,1,5,4,4,3,4,1,2,2,2,1,2,1,2,2,2,1,2
929,2,3,3,2,1,3,1,4,3,2,2,2,2,2,2,4,2,1,2,2,1,2
930,2,3,4,6,1,3,3,4,1,1,3,1,2,2,1,4,1,1,1,2,1,2
931,1,2,4,8,1,3,3,4,3,2,1,1,2,2,1,2,1,2,2,1,1,1
932,4,2,2,2,1,3,1,3,3,1,2,2,2,2,2,2,1,1,2,2,1,2
933,4,3,2,8,1,2,4,4,3,4,3,2,2,2,2,2,2,2,2,2,1,2
934,2,3,4,8,1,3,1,4,3,1,1,1,1,2,1,2,1,1,2,1,1,2
935,1,3,3,8,1,1,3,4,3,3,4,2,3,2,2,1,1,1,2,2,1,1
936,3,2,4,8,1,3,1,3,3,2,2,2,2,2,1,4,1,1,2,1,1,1
937,1,2,4,8,2,3,3,4,3,3,1,2,2,3,1,1,1,2,2,2,2,2
938,1,3,4,5,3,3,1,4,3,4,4,2,2,1,1,2,1,1,2,2,1,1
939,4,3,2,3,3,5,1,2,3,4,3,2,2,2,2,1,2,2,2,2,1,2
940,4,3,4,2,2,5,3,2,3,3,3,2,2,2,1,1,2,2,2,2,1,2
941,4,2,4,2,1,3,1,3,3,2,2,2,2,2,1,4,2,1,1,2,1,2
942,4,3,4,6,1,5,2,4,3,2,1,2,3,2,1,2,1,2,2,2,1,2
943,4,1,2,2,1,3,2,2,3,1,2,2,2,2,3,4,2,1,2,2,1,2
944,2,3,4,6,1,3,3,4,2,1,3,2,2,3,1,2,1,1,2,1,1,2
945,1,3,5,2,3,2,3,1,3,1,1,2,2,2,2,2,1,1,2,1,1,2
946,2,3,1,6,2,2,3,4,3,4,4,2,2,1,1,2,2,2,2,2,1,1
947,4,3,4,2,2,5,5,4,3,4,4,2,2,2,1,1,1,2,2,2,1,2
948,4,3,4,6,1,3,3,4,1,1,3,2,2,2,1,4,2,1,2,2,2,1
949,4,3,4,8,2,1,4,2,3,4,1,2,2,2,2,2,1,1,2,2,1,1
950,1,3,2,1,2,3,5,3,3,3,1,2,2,2,3,3,2,2,2,2,2,2
951,2,3,3,1,2,3,2,2,3,1,1,1,2,2,2,2,1,2,2,2,1,1
952,1,3,4,3,2,2,3,3,3,4,1,2,2,3,1,2,1,1,2,1,1,1
953,4,3,4,6,3,3,5,4,3,2,1,2,2,2,2,1,1,2,2,1,1,1
954,2,3,4,2,1,3,1,4,2,4,3,2,2,2,1,2,1,2,2,1,1,2
955,2,3,2,8,1,4,4,4,3,4,3,2,2,3,2,1,1,2,2,1,1,2
956,3,3,2,8,2,5,4,4,3,4,3,2,3,2,2,4,1,1,2,2,1,2
957,1,2,2,8,1,3,4,2,3,4,2,2,2,2,3,4,1,1,2,2,1,2
958,2,3,4,2,2,3,1,3,3,2,1,2,2,2,1,4,1,1,2,2,1,1
959,1,3,4,6,2,1,4,4,3,4,4,2,2,1,1,2,1,1,2,2,1,2
960,4,2,2,8,1,3,4,2,3,2,2,2,2,3,2,2,1,1,2,2,2,2
961,1,3,3,2,2,3,1,1,3,4,3,2,2,2,2,2,1,1,2,2,1,2
962,4,3,4,2,2,5,1,3,3,2,4,2,2,2,1,2,1,1,2,2,1,2
963,4,3,4,8,2,2,4,3,3,2,1,2,1,2,2,2,1,2,2,2,1,1
964,1,2,4,9,1,3,3,3,3,1,3,1,2,2,1,4,1,1,2,2,2,2
965,1,3,4,8,1,5,1,4,3,1,1,2,2,2,1,2,1,1,2,1,1,2
966,1,3,2,8,2,2,1,4,3,2,3,1,2,2,2,4,1,1,2,2,1,1
967,4,3,4,8,2,3,4,4,3,2,1,2,1,3,1,1,1,2,2,1,1,2
968,4,3,4,8,3,5,2,2,3,4,3,2,2,3,1,2,1,2,2,2,2,2
969,2,2,2,2,2,3,1,1,3,2,2,2,2,2,2,4,2,1,2,2,1,2
970,1,3,4,9,1,1,1,4,2,2,2,1,2,2,1,2,1,1,2,2,1,2
971,4,3,4,2,3,3,1,1,3,4,3,2,2,2,1,4,2,1,2,2,1,2
972,2,3,1,2,1,3,5,1,1,4,4,2,2,3,2,3,1,1,2,1,1,1
973,2,3,4,1,3,3,4,4,1,4,4,2,2,3,1,2,1,1,2,2,1,1
974,4,3,2,8,2,3,1,4,3,2,1,2,2,2,1,2,1,2,2,1,1,2
975,3,3,4,8,1,2,1,3,3,3,1,2,2,2,1,4,1,1,2,1,1,2
976,1,2,4,8,1,3,1,2,2,3,2,2,2,2,1,2,1,1,2,1,1,2
977,1,3,3,1,2,5,4,4,3,2,3,2,2,2,2,2,1,1,2,2,1,2
978,4,3,3,2,2,3,4,4,3,4,1,2,2,2,2,4,2,1,2,2,1,1
979,1,3,1,2,1,1,1,2,3,2,3,1,2,3,1,2,1,1,2,2,2,1
980,1,3,2,6,3,3,2,2,3,2,3,2,2,2,1,2,1,1,2,2,1,1
981,4,3,4,1,2,3,5,3,3,2,1,2,1,3,1,1,1,2,2,2,1,1
982,3,3,4,2,2,1,1,1,3,1,1,2,1,2,1,1,1,2,2,1,1,2
983,2,3,4,3,3,3,1,2,3,2,3,2,2,2,1,2,2,1,2,2,1,1
984,4,3,2,6,2,3,2,2,3,2,3,2,2,2,2,4,1,1,2,2,1,2
985,2,3,2,6,1,3,1,4,3,3,3,1,2,3,2,2,1,1,2,1,1,2
986,3,3,5,1,3,3,3,2,3,1,3,2,2,2,2,2,1,1,2,2,1,2
987,4,3,4,8,1,1,5,2,3,4,2,2,2,2,1,2,1,1,2,1,1,2
988,2,3,4,3,3,3,5,4,3,2,4,2,2,1,1,1,1,2,2,2,1,2
989,1,3,2,8,1,3,4,4,3,2,3,2,2,2,2,4,1,1,2,2,1,2
990,4,3,2,5,2,5,3,2,3,1,3,2,2,2,2,4,2,1,2,2,1,2
991,4,3,1,8,1,1,4,4,3,4,1,2,1,2,1,4,2,1,2,2,1,2
992,2,3,4,8,1,5,2,2,3,4,1,1,2,3,2,4,1,1,2,2,2,2
993,2,3,4,6,2,3,5,4,3,3,3,2,2,2,1,1,1,2,2,2,1,2
994,4,3,4,2,2,5,4,4,3,3,1,2,2,2,1,2,1,2,2,2,1,2
995,4,3,4,6,1,3,2,3,3,4,2,2,2,2,1,4,1,1,2,1,1,2
996,2,3,4,3,2,3,1,4,3,4,3,2,2,2,1,1,1,2,2,2,1,2
997,4,3,4,8,1,3,4,4,3,4,1,2,2,2,1,2,1,1,2,2,1,2
998,2,3,4,8,1,3,1,4,3,4,4,1,2,1,1,2,1,2,2,2,1,1
999,1,3,2,3,2,1,5,3,3,4,1,2,2,2,1,2,1,1,2,2,1,2
