,sex,age,housing,class-label,employment-since
0,1,1,1,1,0
1,0,0,1,0,0
2,1,1,1,1,1
3,1,1,0,1,1
4,1,1,0,0,0
5,1,1,0,1,0
6,1,1,1,1,0
7,1,1,0,1,0
8,1,1,1,1,1
9,1,1,1,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,1,1,0
13,1,1,1,0,0
14,0,1,0,1,0
15,0,1,1,0,0
16,1,1,1,1,0
17,1,0,1,1,0
18,0,1,0,0,0
19,1,1,1,1,0
20,1,1,1,1,0
21,1,1,0,1,0
22,1,1,0,1,0
23,1,1,1,1,0
24,1,1,1,1,0
25,1,1,1,1,0
26,1,1,1,1,0
27,0,1,0,1,0
28,1,1,1,1,0
29,1,1,1,0,0
30,1,1,1,1,0
31,1,1,1,1,0
32,1,1,1,1,0
33,1,1,0,1,0
34,0,1,1,1,0
35,1,0,1,0,0
36,1,1,0,1,0
37,1,1,1,0,0
38,1,1,1,1,0
39,1,0,1,1,0
40,1,1,1,1,0
41,1,1,1,1,0
42,1,1,1,1,0
43,1,0,0,1,1
44,0,1,0,0,0
45,0,1,1,1,0
46,1,1,1,1,0
47,0,0,0,1,0
48,1,1,1,1,0
49,0,1,1,1,0
50,1,1,1,1,0
51,1,1,1,1,0
52,1,0,1,1,0
53,1,1,1,1,0
54,1,1,0,0,0
55,1,1,1,1,0
56,1,1,1,0,0
57,0,1,1,1,0
58,0,0,1,1,0
59,0,0,0,0,0
60,1,1,1,1,0
61,1,1,1,1,0
62,1,1,0,0,0
63,1,0,1,0,0
64,0,1,1,1,0
65,1,1,1,1,0
66,0,1,1,1,0
67,1,0,1,1,0
68,1,1,0,0,0
69,0,0,1,1,0
70,0,1,1,1,0
71,1,1,0,1,0
72,1,1,0,1,0
73,0,1,1,1,1
74,1,1,1,0,0
75,1,1,0,1,0
76,1,1,1,0,0
77,1,1,1,1,1
78,1,1,1,1,0
79,1,0,1,1,0
80,0,1,1,0,0
81,1,1,1,1,0
82,0,0,0,1,0
83,0,1,1,1,0
84,1,1,1,1,0
85,0,1,1,1,0
86,0,1,1,1,0
87,1,1,0,0,0
88,1,1,1,1,1
89,1,1,1,0,1
90,1,1,1,1,0
91,1,1,1,1,0
92,0,1,1,0,0
93,1,0,0,1,0
94,1,1,1,1,0
95,1,1,0,0,0
96,0,1,1,1,1
97,1,1,1,1,0
98,1,1,1,1,0
99,1,1,0,1,1
100,1,1,0,1,0
101,1,0,0,1,1
102,0,0,1,1,0
103,1,1,0,1,1
104,1,1,0,1,0
105,1,1,1,0,0
106,1,1,1,0,0
107,1,1,1,1,1
108,0,1,1,1,0
109,1,1,1,1,0
110,1,1,1,1,0
111,0,0,0,1,0
112,1,1,0,1,1
113,0,0,1,0,0
114,1,1,1,1,0
115,1,1,1,1,0
116,0,1,1,0,1
117,0,1,0,1,0
118,0,0,1,0,0
119,1,1,1,1,1
120,0,0,1,0,0
121,0,1,0,1,0
122,1,0,0,1,0
123,1,1,0,1,0
124,0,1,0,0,0
125,1,1,1,1,0
126,1,1,1,1,0
127,1,1,1,0,0
128,1,1,1,1,0
129,0,1,1,0,0
130,0,0,1,1,1
131,1,1,1,0,0
132,1,1,1,1,0
133,1,1,0,1,0
134,0,0,1,1,1
135,0,1,1,1,0
136,1,1,1,1,0
137,1,1,1,0,0
138,1,1,1,1,1
139,0,1,0,1,0
140,1,1,1,1,0
141,0,1,1,1,0
142,1,1,1,1,0
143,1,0,1,0,0
144,0,0,1,1,0
145,1,1,1,1,1
146,0,1,1,1,0
147,0,1,1,1,1
148,1,1,1,1,0
149,1,1,1,1,0
150,1,1,0,1,0
151,1,1,1,1,0
152,1,0,1,1,0
153,0,1,0,1,0
154,1,1,0,1,1
155,0,0,0,0,0
156,1,1,1,1,0
157,1,1,1,1,0
158,1,1,1,1,1
159,1,1,1,1,0
160,1,1,1,1,0
161,0,1,1,1,0
162,1,1,1,1,1
163,1,1,0,1,0
164,1,1,1,1,0
165,1,1,1,1,0
166,0,1,1,0,0
167,0,0,1,1,0
168,0,0,0,1,1
169,1,1,1,0,0
170,1,1,0,0,0
171,0,1,1,1,0
172,0,1,1,0,0
173,1,1,1,1,0
174,1,1,1,0,0
175,0,1,1,0,0
176,1,1,1,1,0
177,1,1,1,1,0
178,1,1,0,1,1
179,1,1,1,1,0
180,1,1,1,0,0
181,1,1,1,0,0
182,1,1,1,0,0
183,1,1,1,1,0
184,1,1,1,0,0
185,1,1,1,1,0
186,0,1,0,0,0
187,1,1,0,1,0
188,1,0,1,0,1
189,0,1,1,1,0
190,1,1,1,0,0
191,1,1,0,0,1
192,1,1,1,0,0
193,1,1,0,1,1
194,1,0,0,0,0
195,0,1,1,0,0
196,0,1,1,1,0
197,0,1,0,0,0
198,1,1,0,1,0
199,1,1,1,0,0
200,1,1,1,1,0
201,1,1,1,1,0
202,1,1,1,1,1
203,1,0,0,0,1
204,1,1,1,1,0
205,1,1,0,1,0
206,1,1,1,1,0
207,1,1,1,1,1
208,1,0,1,1,0
209,1,1,1,1,1
210,1,1,1,1,0
211,0,1,1,1,0
212,1,1,1,0,0
213,1,1,1,0,0
214,1,1,1,1,0
215,0,1,1,1,1
216,1,1,1,1,1
217,1,0,1,1,0
218,1,0,0,1,0
219,0,1,1,1,0
220,1,1,1,1,0
221,0,0,0,1,0
222,1,1,1,1,0
223,1,1,1,1,0
224,1,1,1,1,0
225,1,1,1,1,0
226,1,1,1,0,1
227,1,1,0,0,0
228,1,0,1,0,1
229,1,0,0,1,0
230,1,1,1,0,0
231,1,1,0,1,0
232,1,1,1,1,1
233,1,0,1,1,0
234,1,1,1,1,1
235,1,1,1,0,0
236,1,0,1,0,0
237,1,1,0,0,0
238,0,1,1,1,0
239,1,1,1,1,0
240,0,1,1,0,0
241,1,1,1,1,1
242,1,0,0,0,0
243,0,1,1,1,0
244,0,1,1,1,0
245,1,0,1,1,1
246,1,1,1,1,0
247,1,1,0,1,0
248,1,1,1,1,0
249,0,0,0,0,0
250,0,1,1,1,1
251,0,1,1,1,0
252,0,0,1,0,0
253,1,1,1,1,0
254,1,0,1,1,1
255,1,1,1,1,0
256,1,1,1,1,0
257,1,1,0,0,0
258,0,0,1,1,0
259,0,1,1,1,0
260,1,1,1,1,0
261,0,1,1,1,0
262,1,1,0,1,0
263,0,1,0,1,0
264,1,1,1,1,0
265,1,1,1,0,0
266,1,1,1,1,0
267,0,1,1,1,0
268,1,1,1,0,0
269,1,0,1,1,0
270,1,1,1,1,1
271,0,1,0,1,1
272,1,1,0,1,0
273,1,1,1,0,1
274,1,1,1,0,0
275,1,1,1,1,0
276,0,1,1,1,0
277,1,1,1,1,0
278,0,1,1,0,0
279,1,1,0,1,0
280,1,0,0,1,0
281,1,1,1,1,0
282,1,1,1,1,1
283,1,1,1,1,0
284,1,1,1,1,0
285,0,1,1,1,0
286,1,1,1,1,1
287,1,1,0,1,0
288,0,1,1,1,0
289,1,1,1,0,0
290,1,1,1,1,0
291,1,1,0,0,0
292,0,1,0,1,0
293,1,1,0,1,0
294,1,1,1,1,0
295,0,1,1,0,0
296,0,0,0,1,0
297,1,1,1,1,0
298,1,1,1,1,0
299,1,1,1,1,1
300,0,1,1,1,0
301,0,1,1,0,0
302,1,1,1,0,1
303,1,1,1,1,1
304,1,1,0,0,0
305,1,1,1,1,0
306,0,0,0,1,1
307,1,1,1,0,0
308,0,0,1,0,0
309,1,0,0,1,0
310,1,1,0,1,0
311,1,0,1,1,0
312,0,1,1,1,0
313,1,0,1,0,1
314,1,1,1,1,0
315,1,1,1,0,0
316,1,1,1,1,0
317,0,1,1,1,0
318,1,1,1,1,0
319,0,1,1,1,0
320,1,1,1,0,0
321,1,1,1,0,0
322,1,1,0,1,1
323,1,1,1,1,0
324,0,1,1,1,0
325,1,1,1,1,1
326,1,1,0,1,0
327,0,1,1,1,1
328,1,1,1,1,0
329,1,1,1,1,0
330,1,1,0,1,0
331,0,1,1,0,0
332,0,0,1,0,0
333,0,0,0,0,0
334,1,0,0,0,0
335,1,1,0,0,0
336,0,0,1,1,0
337,0,0,0,0,0
338,1,1,1,1,0
339,1,1,1,1,0
340,0,0,0,1,0
341,0,1,0,1,1
342,1,0,0,1,0
343,1,1,1,1,0
344,1,1,1,1,0
345,0,1,1,1,0
346,1,0,1,1,0
347,0,0,0,1,0
348,1,1,1,1,0
349,1,1,0,0,0
350,0,0,0,1,0
351,0,1,1,0,0
352,1,1,1,1,0
353,1,1,0,0,0
354,1,1,0,1,0
355,1,0,1,0,0
356,1,1,1,1,0
357,1,1,1,0,0
358,1,1,1,1,0
359,0,0,0,0,1
360,1,1,0,1,0
361,1,1,1,1,0
362,0,1,1,1,0
363,1,0,0,1,0
364,1,0,1,0,0
365,1,1,1,1,1
366,1,1,1,1,1
367,0,0,0,1,0
368,1,1,1,0,0
369,0,1,0,1,1
370,1,1,1,1,0
371,1,1,1,1,0
372,0,0,0,1,0
373,1,1,0,1,0
374,0,1,0,0,0
375,0,1,0,0,1
376,1,1,1,1,0
377,1,1,0,1,0
378,1,1,0,0,0
379,0,1,1,1,0
380,1,1,1,1,1
381,0,1,0,0,0
382,0,0,0,1,1
383,1,1,1,1,0
384,1,1,1,1,0
385,0,0,1,1,0
386,0,0,0,1,0
387,1,1,1,1,0
388,1,1,1,1,0
389,0,1,1,1,1
390,1,1,1,1,0
391,0,0,0,1,0
392,1,1,0,1,1
393,0,1,1,1,1
394,1,1,1,1,0
395,1,1,0,1,1
396,0,1,0,1,0
397,1,1,1,1,0
398,1,1,0,0,0
399,0,1,1,1,0
400,1,1,1,1,0
401,1,1,1,1,0
402,1,1,1,0,0
403,1,1,1,1,0
404,1,1,1,1,0
405,1,0,1,0,0
406,1,1,1,1,1
407,1,1,1,1,0
408,1,1,1,1,0
409,1,1,1,0,1
410,0,0,1,1,0
411,1,1,1,1,1
412,1,1,1,0,0
413,1,1,0,1,0
414,0,1,1,0,0
415,1,1,1,1,0
416,1,1,1,0,0
417,0,0,0,1,0
418,0,1,1,1,1
419,0,1,1,0,0
420,0,0,0,1,1
421,1,1,1,1,0
422,1,1,1,1,1
423,1,1,1,1,1
424,0,0,1,0,0
425,1,0,0,1,0
426,1,1,1,1,0
427,1,1,1,1,0
428,1,0,1,1,0
429,0,1,0,0,0
430,1,1,1,1,1
431,1,1,1,0,0
432,1,1,0,1,0
433,1,1,1,1,0
434,1,0,1,1,0
435,1,0,1,0,0
436,1,0,0,1,1
437,0,1,1,1,0
438,1,1,1,1,0
439,0,1,1,0,0
440,1,1,1,1,0
441,0,1,1,1,0
442,1,1,1,1,0
443,1,1,1,0,0
444,0,1,1,0,0
445,0,1,0,1,0
446,0,1,1,0,0
447,1,1,1,1,0
448,0,1,1,1,0
449,1,1,1,0,0
450,1,1,1,1,0
451,0,1,1,1,0
452,1,1,1,1,0
453,1,1,1,1,0
454,1,1,1,0,1
455,0,1,1,1,0
456,1,1,0,1,0
457,1,1,0,0,0
458,0,1,1,1,0
459,1,1,1,1,0
460,1,1,1,1,0
461,1,1,1,1,0
462,0,1,0,1,0
463,1,1,1,1,0
464,1,1,1,1,1
465,1,1,1,1,0
466,0,1,0,0,0
467,1,1,1,1,0
468,0,1,1,1,0
469,1,1,1,1,1
470,1,0,0,0,0
471,0,0,1,0,0
472,1,1,1,0,0
473,1,1,1,1,0
474,1,1,1,0,0
475,0,1,0,0,0
476,1,0,1,1,0
477,1,0,1,1,1
478,1,1,1,1,1
479,1,1,1,1,0
480,0,0,1,1,0
481,1,1,1,1,0
482,0,1,0,1,0
483,0,1,1,1,1
484,1,1,1,1,0
485,1,1,1,0,0
486,1,1,1,1,0
487,0,1,0,1,0
488,1,1,0,1,0
489,1,1,0,1,0
490,1,1,1,1,0
491,0,1,0,0,0
492,0,1,1,1,0
493,1,1,1,1,0
494,1,1,0,1,0
495,1,0,1,0,0
496,1,1,0,0,0
497,1,1,1,1,1
498,1,1,1,1,0
499,1,1,1,1,0
500,0,1,1,0,0
501,1,1,0,1,0
502,1,1,1,1,0
503,1,1,1,0,0
504,0,0,0,0,0
505,1,1,1,0,0
506,1,1,1,1,0
507,1,1,1,0,0
508,1,1,1,1,0
509,1,1,1,1,0
510,1,1,1,0,1
511,1,1,0,1,0
512,1,1,0,1,1
513,1,0,0,1,0
514,1,1,1,1,0
515,0,1,1,1,1
516,1,1,1,1,0
517,0,0,0,0,0
518,1,1,1,1,0
519,1,1,0,1,0
520,1,1,0,1,0
521,0,0,1,0,0
522,1,1,0,0,0
523,0,0,1,1,1
524,0,1,1,1,0
525,1,1,1,1,0
526,0,1,1,1,0
527,1,1,1,1,1
528,1,1,0,0,0
529,1,1,1,1,0
530,1,1,1,1,1
531,0,1,0,0,0
532,1,1,0,1,0
533,1,1,1,1,1
534,1,0,1,1,0
535,1,1,0,0,0
536,0,1,1,1,0
537,0,1,1,1,0
538,1,1,0,0,0
539,0,1,1,1,0
540,1,0,0,0,0
541,1,1,0,1,0
542,1,1,1,0,0
543,1,1,1,0,0
544,1,1,1,1,0
545,1,1,0,0,0
546,0,1,1,1,0
547,1,1,1,1,1
548,0,0,1,0,0
549,1,1,0,1,1
550,0,0,1,1,1
551,1,1,1,1,0
552,1,1,1,0,1
553,1,1,1,1,0
554,0,1,1,1,1
555,1,0,1,0,0
556,0,1,1,0,0
557,0,1,1,0,0
558,1,1,1,0,1
559,1,1,1,0,0
560,1,1,0,1,0
561,1,0,0,0,1
562,0,1,1,1,0
563,1,1,0,0,0
564,1,1,1,1,0
565,0,0,0,1,1
566,1,1,1,0,1
567,1,1,1,1,0
568,1,1,1,1,1
569,0,1,1,0,0
570,0,0,0,0,0
571,1,1,1,1,1
572,0,1,0,1,0
573,0,0,1,1,0
574,1,1,1,1,0
575,0,0,1,1,1
576,0,1,1,1,1
577,0,1,1,1,0
578,1,1,1,0,0
579,1,1,1,1,0
580,1,1,1,0,0
581,1,1,1,1,0
582,0,1,0,1,0
583,1,1,0,0,0
584,0,1,0,1,0
585,0,0,0,0,0
586,1,1,0,1,0
587,1,0,1,1,0
588,1,1,1,0,0
589,1,1,1,0,0
590,0,1,1,1,1
591,0,1,0,1,0
592,0,1,1,1,0
593,0,0,0,0,0
594,1,1,1,0,0
595,0,1,1,0,0
596,0,0,0,0,1
597,1,1,1,0,0
598,1,1,1,0,1
599,1,1,0,1,0
600,0,1,1,1,0
601,0,1,1,0,0
602,0,1,0,0,1
603,0,1,1,0,0
604,0,0,1,1,0
605,1,0,1,1,0
606,1,1,1,1,0
607,0,1,0,0,0
608,1,1,1,1,0
609,1,1,0,1,0
610,0,0,1,0,0
611,0,1,0,0,0
612,0,1,1,1,0
613,0,0,0,1,0
614,0,0,1,0,1
615,1,1,1,1,0
616,1,1,0,1,0
617,1,1,0,1,0
618,0,0,0,0,0
619,1,1,1,1,0
620,1,1,1,1,1
621,1,1,1,0,0
622,1,1,1,0,0
623,0,0,0,1,0
624,1,1,0,0,0
625,1,1,1,1,0
626,1,1,1,1,0
627,1,1,1,0,1
628,1,1,1,1,0
629,1,1,1,1,0
630,0,1,1,1,0
631,1,1,1,0,0
632,1,0,1,1,0
633,0,0,0,0,0
634,0,0,1,0,0
635,1,1,1,1,0
636,0,1,1,1,1
637,1,0,1,1,1
638,0,1,1,1,0
639,1,1,1,0,1
640,0,1,1,0,0
641,1,1,1,1,0
642,1,1,1,0,0
643,1,1,1,1,1
644,1,1,1,1,1
645,1,1,0,0,0
646,1,1,1,1,0
647,0,1,1,0,0
648,1,1,0,0,1
649,1,1,0,0,0
650,1,1,0,1,1
651,1,1,1,0,0
652,1,1,1,0,0
653,1,1,1,0,0
654,1,1,1,1,1
655,1,0,0,1,0
656,1,1,1,0,0
657,1,1,1,1,1
658,0,1,1,1,0
659,1,1,1,1,0
660,1,0,0,1,0
661,1,0,1,0,0
662,1,1,1,1,0
663,1,1,1,1,0
664,0,1,1,1,0
665,1,1,1,1,0
666,1,1,1,1,0
667,0,1,1,1,0
668,1,1,0,0,0
669,1,1,1,1,0
670,1,1,1,1,0
671,1,1,1,1,1
672,1,1,1,1,0
673,1,0,1,1,0
674,1,1,1,0,0
675,0,1,0,1,1
676,1,1,1,1,0
677,1,0,1,0,0
678,1,1,0,1,0
679,0,1,1,1,0
680,0,1,1,1,0
681,1,1,0,1,0
682,1,1,1,1,0
683,1,1,0,1,0
684,1,1,1,1,1
685,1,1,0,1,0
686,1,1,1,1,1
687,1,1,0,1,0
688,1,1,1,1,0
689,1,1,1,1,0
690,1,0,1,1,0
691,0,0,1,1,0
692,1,1,1,1,0
693,1,1,1,1,0
694,1,1,1,1,1
695,1,1,0,1,0
696,1,1,1,1,1
697,0,1,1,1,0
698,1,0,1,1,0
699,1,1,0,1,0
700,0,1,0,0,0
701,1,1,0,0,0
702,0,1,0,1,0
703,1,1,1,1,0
704,0,1,1,1,0
705,0,1,0,1,0
706,1,0,1,0,1
707,0,0,0,0,0
708,0,0,1,1,0
709,1,1,1,1,0
710,1,1,1,1,0
711,0,1,0,0,0
712,1,1,1,1,0
713,1,0,1,1,0
714,1,1,1,0,1
715,1,1,1,1,0
716,1,1,1,1,0
717,1,1,0,1,0
718,1,1,1,1,0
719,1,1,1,1,0
720,1,1,1,0,0
721,0,0,0,0,0
722,0,0,1,0,0
723,0,1,1,1,0
724,0,0,0,0,0
725,0,1,1,1,0
726,1,1,1,1,0
727,0,0,0,0,0
728,0,1,0,0,0
729,1,1,1,1,0
730,1,1,1,1,0
731,1,0,0,0,0
732,0,1,1,1,1
733,0,1,0,1,0
734,0,1,1,1,1
735,0,1,1,1,0
736,0,0,0,0,0
737,1,1,1,1,0
738,1,1,1,1,1
739,0,1,0,0,0
740,1,1,1,1,1
741,1,0,1,1,0
742,1,1,1,1,0
743,1,0,1,1,0
744,1,1,1,1,1
745,1,1,1,1,0
746,0,0,0,1,0
747,0,1,1,0,0
748,1,1,1,1,0
749,1,1,1,1,1
750,0,1,1,1,0
751,0,0,1,0,0
752,0,0,0,1,1
753,0,0,1,1,1
754,1,1,0,0,0
755,0,1,0,0,1
756,1,1,1,1,0
757,1,1,0,0,0
758,1,1,1,1,0
759,1,1,1,0,0
760,0,1,1,1,0
761,0,0,0,0,0
762,1,0,1,1,0
763,1,1,0,0,0
764,1,1,1,1,1
765,1,1,1,1,0
766,1,1,1,0,0
767,0,1,0,1,0
768,1,1,0,1,0
769,1,1,1,1,0
770,0,1,0,1,0
771,0,0,1,0,0
772,1,1,1,1,0
773,1,1,1,1,0
774,1,1,0,1,0
775,0,0,0,0,0
776,1,1,1,1,1
777,0,0,1,1,1
778,1,1,1,1,0
779,0,1,1,1,0
780,1,0,1,0,1
781,1,1,1,1,0
782,1,1,1,1,0
783,0,0,1,0,0
784,1,1,1,1,0
785,1,1,1,1,0
786,1,1,1,1,0
787,1,1,1,1,0
788,1,1,0,0,0
789,1,1,1,0,0
790,0,1,1,0,0
791,1,1,1,1,0
792,1,1,1,1,0
793,1,1,0,1,0
794,1,1,0,1,0
795,0,0,0,1,0
796,1,1,0,0,0
797,0,0,0,1,0
798,1,1,1,1,0
799,1,1,1,1,0
800,1,1,0,1,0
801,0,1,0,1,0
802,0,0,1,1,0
803,1,1,1,1,0
804,0,0,0,1,0
805,1,0,1,0,1
806,1,1,1,1,0
807,1,1,1,1,0
808,1,1,0,1,0
809,0,1,0,0,0
810,1,1,1,1,0
811,1,1,1,1,1
812,1,0,1,0,1
813,1,1,1,0,0
814,1,1,0,0,1
815,0,1,0,1,0
816,1,1,1,1,0
817,0,0,0,1,1
818,1,1,1,1,0
819,1,1,1,0,0
820,1,1,1,1,0
821,1,0,1,1,0
822,1,1,1,0,0
823,1,1,1,1,0
824,1,1,1,1,0
825,1,1,1,1,0
826,0,1,0,0,0
827,1,1,1,0,0
828,1,1,0,0,0
829,1,1,0,1,0
830,1,1,1,1,0
831,0,0,0,0,0
832,1,1,0,0,0
833,0,1,1,1,0
834,0,0,1,0,0
835,1,1,1,0,0
836,0,0,1,1,0
837,0,0,0,1,0
838,1,1,1,1,0
839,1,1,1,1,0
840,1,1,1,0,1
841,1,1,1,1,0
842,0,0,1,0,0
843,1,1,1,1,1
844,1,1,1,1,0
845,1,1,1,1,1
846,1,1,0,0,0
847,1,1,1,1,0
848,1,1,1,1,1
849,1,1,1,0,0
850,1,1,0,0,0
851,1,1,1,1,1
852,1,1,0,1,0
853,1,1,0,0,1
854,1,1,1,1,0
855,1,1,1,1,0
856,0,1,1,1,1
857,1,1,0,1,0
858,0,1,1,0,0
859,1,1,0,1,0
860,1,1,1,1,0
861,1,1,1,0,0
862,0,1,1,0,0
863,1,1,1,1,0
864,1,0,0,0,0
865,0,0,0,1,0
866,0,1,1,1,0
867,1,1,1,1,0
868,1,1,1,1,0
869,0,0,0,1,0
870,0,1,1,1,1
871,1,1,1,1,0
872,1,1,1,1,1
873,0,0,1,1,0
874,1,1,1,1,0
875,0,1,1,1,0
876,1,1,0,1,0
877,1,1,1,1,0
878,1,1,0,0,0
879,1,1,1,1,1
880,1,1,1,1,1
881,1,1,0,1,0
882,1,1,1,1,0
883,0,1,1,1,0
884,1,1,1,0,1
885,0,1,1,0,0
886,1,1,1,1,1
887,1,0,1,0,0
888,1,1,1,1,0
889,1,1,0,1,0
890,1,1,1,1,0
891,1,1,1,1,0
892,1,1,1,1,0
893,1,1,1,1,0
894,1,1,1,1,0
895,1,1,1,1,1
896,0,1,0,1,0
897,0,1,1,1,1
898,0,1,0,1,1
899,1,1,1,0,0
900,1,1,0,0,0
901,1,1,1,1,0
902,1,1,0,1,0
903,1,1,0,1,0
904,1,1,1,1,0
905,1,0,0,1,0
906,1,0,1,1,1
907,1,1,1,1,0
908,0,1,1,1,0
909,0,1,1,1,0
910,0,1,1,1,0
911,0,0,1,0,0
912,0,0,1,1,0
913,1,1,1,1,0
914,1,1,0,0,0
915,0,1,1,0,0
916,1,1,1,1,0
917,1,1,1,0,0
918,1,1,1,0,0
919,1,1,0,0,0
920,0,1,1,1,0
921,1,1,1,1,1
922,0,0,0,0,0
923,1,1,0,1,1
924,1,1,1,0,0
925,1,1,1,0,0
926,0,0,0,1,0
927,1,1,0,0,1
928,1,1,1,1,0
929,1,1,1,1,0
930,1,0,1,1,0
931,0,0,1,0,0
932,1,1,1,1,0
933,1,1,1,1,0
934,0,0,1,1,0
935,1,1,1,0,0
936,0,1,1,0,0
937,1,1,0,1,0
938,1,1,0,0,0
939,1,1,1,1,0
940,1,1,1,1,0
941,1,1,1,1,0
942,1,1,1,1,1
943,1,1,1,1,1
944,0,1,0,1,0
945,0,1,1,1,0
946,1,1,0,0,0
947,1,1,1,1,0
948,1,1,1,0,0
949,1,1,1,0,0
950,1,1,1,1,0
951,1,0,1,0,1
952,0,1,0,0,0
953,0,1,1,0,0
954,0,1,1,1,0
955,0,1,0,1,0
956,1,1,1,1,0
957,1,1,1,1,0
958,1,1,1,0,0
959,1,1,0,1,0
960,1,1,0,1,0
961,1,1,1,1,0
962,1,1,1,1,0
963,1,1,1,0,0
964,1,0,1,1,0
965,0,1,1,1,0
966,1,0,1,0,0
967,0,1,0,1,0
968,1,1,0,1,1
969,1,1,1,1,0
970,1,0,1,1,0
971,1,1,1,1,0
972,0,1,0,0,0
973,1,1,0,0,0
974,0,1,1,1,0
975,0,1,1,1,0
976,0,1,1,1,0
977,1,1,1,1,0
978,1,1,1,0,0
979,1,0,0,0,0
980,1,1,1,0,1
981,1,1,0,0,0
982,0,1,1,1,0
983,1,1,1,0,0
984,1,1,1,1,1
985,0,0,0,1,0
986,1,1,1,1,0
987,0,1,1,1,0
988,1,1,0,1,0
989,1,1,1,1,0
990,1,1,1,1,0
991,1,1,1,1,0
992,1,0,0,1,1
993,1,1,1,1,0
994,1,1,1,1,0
995,0,1,1,1,1
996,1,1,1,1,0
997,1,1,1,1,0
998,1,0,0,0,0
999,1,1,1,1,0
